

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 23:00:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1449     0280                     u114_20:
  1450     0280                     i1l681:
  1451     0280  1879               	btfsc	___xxtofl@exp,0
  1452     0281  2A83               	goto	u115_21
  1453     0282  2A84               	goto	u115_20
  1454     0283                     u115_21:
  1455     0283  2A8C               	goto	i1l682
  1456     0284                     u115_20:
  1457     0284                     i1l1331:
  1458     0284  30FF               	movlw	255
  1459     0285  05FA               	andwf	___xxtofl@arg,f
  1460     0286  30FF               	movlw	255
  1461     0287  05FB               	andwf	___xxtofl@arg+1,f
  1462     0288  307F               	movlw	127
  1463     0289  05FC               	andwf	___xxtofl@arg+2,f
  1464     028A  30FF               	movlw	255
  1465     028B  05FD               	andwf	___xxtofl@arg+3,f
  1466     028C                     i1l682:
  1467     028C  1003               	clrc
  1468     028D  0CF9               	rrf	___xxtofl@exp,f
  1469     028E                     i1l1333:
  1470     028E  0879               	movf	___xxtofl@exp,w
  1471     028F  00F4               	movwf	??___xxtofl
  1472     0290  01F5               	clrf	??___xxtofl+1
  1473     0291  01F6               	clrf	??___xxtofl+2
  1474     0292  01F7               	clrf	??___xxtofl+3
  1475     0293  3018               	movlw	24
  1476     0294                     u116_25:
  1477     0294  1003               	clrc
  1478     0295  0DF4               	rlf	??___xxtofl,f
  1479     0296  0DF5               	rlf	??___xxtofl+1,f
  1480     0297  0DF6               	rlf	??___xxtofl+2,f
  1481     0298  0DF7               	rlf	??___xxtofl+3,f
  1482     0299                     u116_20:
  1483     0299  3EFF               	addlw	-1
  1484     029A  1D03               	skipz
  1485     029B  2A94               	goto	u116_25
  1486     029C  0874               	movf	??___xxtofl,w
  1487     029D  04FA               	iorwf	___xxtofl@arg,f
  1488     029E  0875               	movf	??___xxtofl+1,w
  1489     029F  04FB               	iorwf	___xxtofl@arg+1,f
  1490     02A0  0876               	movf	??___xxtofl+2,w
  1491     02A1  04FC               	iorwf	___xxtofl@arg+2,f
  1492     02A2  0877               	movf	??___xxtofl+3,w
  1493     02A3  04FD               	iorwf	___xxtofl@arg+3,f
  1494     02A4                     i1l1335:
  1495     02A4  0878               	movf	___xxtofl@sign,w
  1496     02A5  1903               	btfsc	3,2
  1497     02A6  2AA8               	goto	u117_21
  1498     02A7  2AA9               	goto	u117_20
  1499     02A8                     u117_21:
  1500     02A8  2AAE               	goto	i1l1341
  1501     02A9                     u117_20:
  1502     02A9                     i1l1337:
  1503     02A9  1FF3               	btfss	___xxtofl@val+3,7
  1504     02AA  2AAC               	goto	u118_21
  1505     02AB  2AAD               	goto	u118_20
  1506     02AC                     u118_21:
  1507     02AC  2AAE               	goto	i1l1341
  1508     02AD                     u118_20:
  1509     02AD                     i1l1339:
  1510     02AD  17FD               	bsf	___xxtofl@arg+3,7
  1511     02AE                     i1l1341:
  1512     02AE  087D               	movf	___xxtofl@arg+3,w
  1513     02AF  00F3               	movwf	?___xxtofl+3
  1514     02B0  087C               	movf	___xxtofl@arg+2,w
  1515     02B1  00F2               	movwf	?___xxtofl+2
  1516     02B2  087B               	movf	___xxtofl@arg+1,w
  1517     02B3  00F1               	movwf	?___xxtofl+1
  1518     02B4  087A               	movf	___xxtofl@arg,w
  1519     02B5  00F0               	movwf	?___xxtofl
  1520     02B6                     i1l670:
  1521     02B6  0008               	return
  1522     02B7                     __end_of___xxtofl:
  1523                           
  1524                           	psect	text6
  1525     02B7                     __ptext6:	
  1526 ;; *************** function ___flge *****************
  1527 ;; Defined at:
  1528 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\flge.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  ff1             4    0[COMMON] unsigned char 
  1531 ;;  ff2             4    4[COMMON] unsigned char 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;		None
  1534 ;; Return value:  Size  Location     Type
  1535 ;;		None               void
  1536 ;; Registers used:
  1537 ;;		wreg, status,2, status,0
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1543 ;;      Params:         8       0       0       0       0
  1544 ;;      Locals:         0       0       0       0       0
  1545 ;;      Temps:          4       0       0       0       0
  1546 ;;      Totals:        12       0       0       0       0
  1547 ;;Total ram usage:       12 bytes
  1548 ;; Hardware stack levels used: 1
  1549 ;; This function calls:
  1550 ;;		Nothing
  1551 ;; This function is called by:
  1552 ;;		_readUpdate
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556     02B7                     ___flge:	
  1557                           ;psect for function ___flge
  1558                           
  1559     02B7                     i1l1139:	
  1560                           ;incstack = 0
  1561                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1562                           
  1563     02B7  3000               	movlw	0
  1564     02B8  0570               	andwf	___flge@ff1,w
  1565     02B9  00F8               	movwf	??___flge
  1566     02BA  3000               	movlw	0
  1567     02BB  0571               	andwf	___flge@ff1+1,w
  1568     02BC  00F9               	movwf	??___flge+1
  1569     02BD  3080               	movlw	128
  1570     02BE  0572               	andwf	___flge@ff1+2,w
  1571     02BF  00FA               	movwf	??___flge+2
  1572     02C0  307F               	movlw	127
  1573     02C1  0573               	andwf	___flge@ff1+3,w
  1574     02C2  00FB               	movwf	??___flge+3
  1575     02C3  087B               	movf	??___flge+3,w
  1576     02C4  047A               	iorwf	??___flge+2,w
  1577     02C5  0479               	iorwf	??___flge+1,w
  1578     02C6  0478               	iorwf	??___flge,w
  1579     02C7  1D03               	skipz
  1580     02C8  2ACA               	goto	u68_21
  1581     02C9  2ACB               	goto	u68_20
  1582     02CA                     u68_21:
  1583     02CA  2AD3               	goto	i1l409
  1584     02CB                     u68_20:
  1585     02CB                     i1l1141:
  1586     02CB  3000               	movlw	0
  1587     02CC  00F3               	movwf	___flge@ff1+3
  1588     02CD  3000               	movlw	0
  1589     02CE  00F2               	movwf	___flge@ff1+2
  1590     02CF  3000               	movlw	0
  1591     02D0  00F1               	movwf	___flge@ff1+1
  1592     02D1  3000               	movlw	0
  1593     02D2  00F0               	movwf	___flge@ff1
  1594     02D3                     i1l409:
  1595     02D3  3000               	movlw	0
  1596     02D4  0574               	andwf	___flge@ff2,w
  1597     02D5  00F8               	movwf	??___flge
  1598     02D6  3000               	movlw	0
  1599     02D7  0575               	andwf	___flge@ff2+1,w
  1600     02D8  00F9               	movwf	??___flge+1
  1601     02D9  3080               	movlw	128
  1602     02DA  0576               	andwf	___flge@ff2+2,w
  1603     02DB  00FA               	movwf	??___flge+2
  1604     02DC  307F               	movlw	127
  1605     02DD  0577               	andwf	___flge@ff2+3,w
  1606     02DE  00FB               	movwf	??___flge+3
  1607     02DF  087B               	movf	??___flge+3,w
  1608     02E0  047A               	iorwf	??___flge+2,w
  1609     02E1  0479               	iorwf	??___flge+1,w
  1610     02E2  0478               	iorwf	??___flge,w
  1611     02E3  1D03               	skipz
  1612     02E4  2AE6               	goto	u69_21
  1613     02E5  2AE7               	goto	u69_20
  1614     02E6                     u69_21:
  1615     02E6  2AEF               	goto	i1l1145
  1616     02E7                     u69_20:
  1617     02E7                     i1l1143:
  1618     02E7  3000               	movlw	0
  1619     02E8  00F7               	movwf	___flge@ff2+3
  1620     02E9  3000               	movlw	0
  1621     02EA  00F6               	movwf	___flge@ff2+2
  1622     02EB  3000               	movlw	0
  1623     02EC  00F5               	movwf	___flge@ff2+1
  1624     02ED  3000               	movlw	0
  1625     02EE  00F4               	movwf	___flge@ff2
  1626     02EF                     i1l1145:
  1627     02EF  1FF3               	btfss	___flge@ff1+3,7
  1628     02F0  2AF2               	goto	u70_21
  1629     02F1  2AF3               	goto	u70_20
  1630     02F2                     u70_21:
  1631     02F2  2B17               	goto	i1l1149
  1632     02F3                     u70_20:
  1633     02F3                     i1l1147:
  1634     02F3  3000               	movlw	0
  1635     02F4  00F8               	movwf	??___flge
  1636     02F5  3000               	movlw	0
  1637     02F6  00F9               	movwf	??___flge+1
  1638     02F7  3000               	movlw	0
  1639     02F8  00FA               	movwf	??___flge+2
  1640     02F9  3080               	movlw	128
  1641     02FA  00FB               	movwf	??___flge+3
  1642     02FB  0870               	movf	___flge@ff1,w
  1643     02FC  02F8               	subwf	??___flge,f
  1644     02FD  0871               	movf	___flge@ff1+1,w
  1645     02FE  1C03               	skipc
  1646     02FF  0F71               	incfsz	___flge@ff1+1,w
  1647     0300  2B02               	goto	u71_21
  1648     0301  2B03               	goto	u71_22
  1649     0302                     u71_21:
  1650     0302  02F9               	subwf	??___flge+1,f
  1651     0303                     u71_22:
  1652     0303  0872               	movf	___flge@ff1+2,w
  1653     0304  1C03               	skipc
  1654     0305  0F72               	incfsz	___flge@ff1+2,w
  1655     0306  2B08               	goto	u71_23
  1656     0307  2B09               	goto	u71_24
  1657     0308                     u71_23:
  1658     0308  02FA               	subwf	??___flge+2,f
  1659     0309                     u71_24:
  1660     0309  0873               	movf	___flge@ff1+3,w
  1661     030A  1C03               	skipc
  1662     030B  0F73               	incfsz	___flge@ff1+3,w
  1663     030C  2B0E               	goto	u71_25
  1664     030D  2B0F               	goto	u71_26
  1665     030E                     u71_25:
  1666     030E  02FB               	subwf	??___flge+3,f
  1667     030F                     u71_26:
  1668     030F  087B               	movf	??___flge+3,w
  1669     0310  00F3               	movwf	___flge@ff1+3
  1670     0311  087A               	movf	??___flge+2,w
  1671     0312  00F2               	movwf	___flge@ff1+2
  1672     0313  0879               	movf	??___flge+1,w
  1673     0314  00F1               	movwf	___flge@ff1+1
  1674     0315  0878               	movf	??___flge,w
  1675     0316  00F0               	movwf	___flge@ff1
  1676     0317                     i1l1149:
  1677     0317  1FF7               	btfss	___flge@ff2+3,7
  1678     0318  2B1A               	goto	u72_21
  1679     0319  2B1B               	goto	u72_20
  1680     031A                     u72_21:
  1681     031A  2B3F               	goto	i1l412
  1682     031B                     u72_20:
  1683     031B                     i1l1151:
  1684     031B  3000               	movlw	0
  1685     031C  00F8               	movwf	??___flge
  1686     031D  3000               	movlw	0
  1687     031E  00F9               	movwf	??___flge+1
  1688     031F  3000               	movlw	0
  1689     0320  00FA               	movwf	??___flge+2
  1690     0321  3080               	movlw	128
  1691     0322  00FB               	movwf	??___flge+3
  1692     0323  0874               	movf	___flge@ff2,w
  1693     0324  02F8               	subwf	??___flge,f
  1694     0325  0875               	movf	___flge@ff2+1,w
  1695     0326  1C03               	skipc
  1696     0327  0F75               	incfsz	___flge@ff2+1,w
  1697     0328  2B2A               	goto	u73_21
  1698     0329  2B2B               	goto	u73_22
  1699     032A                     u73_21:
  1700     032A  02F9               	subwf	??___flge+1,f
  1701     032B                     u73_22:
  1702     032B  0876               	movf	___flge@ff2+2,w
  1703     032C  1C03               	skipc
  1704     032D  0F76               	incfsz	___flge@ff2+2,w
  1705     032E  2B30               	goto	u73_23
  1706     032F  2B31               	goto	u73_24
  1707     0330                     u73_23:
  1708     0330  02FA               	subwf	??___flge+2,f
  1709     0331                     u73_24:
  1710     0331  0877               	movf	___flge@ff2+3,w
  1711     0332  1C03               	skipc
  1712     0333  0F77               	incfsz	___flge@ff2+3,w
  1713     0334  2B36               	goto	u73_25
  1714     0335  2B37               	goto	u73_26
  1715     0336                     u73_25:
  1716     0336  02FB               	subwf	??___flge+3,f
  1717     0337                     u73_26:
  1718     0337  087B               	movf	??___flge+3,w
  1719     0338  00F7               	movwf	___flge@ff2+3
  1720     0339  087A               	movf	??___flge+2,w
  1721     033A  00F6               	movwf	___flge@ff2+2
  1722     033B  0879               	movf	??___flge+1,w
  1723     033C  00F5               	movwf	___flge@ff2+1
  1724     033D  0878               	movf	??___flge,w
  1725     033E  00F4               	movwf	___flge@ff2
  1726     033F                     i1l412:
  1727     033F  3080               	movlw	128
  1728     0340  06F3               	xorwf	___flge@ff1+3,f
  1729     0341  3080               	movlw	128
  1730     0342  06F7               	xorwf	___flge@ff2+3,f
  1731     0343  0877               	movf	___flge@ff2+3,w
  1732     0344  0273               	subwf	___flge@ff1+3,w
  1733     0345  1D03               	skipz
  1734     0346  2B51               	goto	u74_25
  1735     0347  0876               	movf	___flge@ff2+2,w
  1736     0348  0272               	subwf	___flge@ff1+2,w
  1737     0349  1D03               	skipz
  1738     034A  2B51               	goto	u74_25
  1739     034B  0875               	movf	___flge@ff2+1,w
  1740     034C  0271               	subwf	___flge@ff1+1,w
  1741     034D  1D03               	skipz
  1742     034E  2B51               	goto	u74_25
  1743     034F  0874               	movf	___flge@ff2,w
  1744     0350  0270               	subwf	___flge@ff1,w
  1745     0351                     u74_25:
  1746     0351  1803               	skipnc
  1747     0352  2B54               	goto	u74_21
  1748     0353  2B55               	goto	u74_20
  1749     0354                     u74_21:
  1750     0354  2B57               	goto	i1l1155
  1751     0355                     u74_20:
  1752     0355                     i1l1153:
  1753     0355  1003               	clrc
  1754     0356  2B58               	goto	i1l413
  1755     0357                     i1l1155:
  1756     0357  1403               	setc
  1757     0358                     i1l413:
  1758     0358  0008               	return
  1759     0359                     __end_of___flge:
  1760                           
  1761                           	psect	text7
  1762     0026                     __ptext7:	
  1763 ;; *************** function ___fldiv *****************
  1764 ;; Defined at:
  1765 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;  a               4    0[COMMON] unsigned char 
  1768 ;;  b               4    4[COMMON] unsigned char 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  grs             4    7[BANK0 ] unsigned long 
  1771 ;;  rem             4    0[BANK0 ] unsigned long 
  1772 ;;  new_exp         2    5[BANK0 ] int 
  1773 ;;  aexp            1   12[BANK0 ] unsigned char 
  1774 ;;  bexp            1   11[BANK0 ] unsigned char 
  1775 ;;  sign            1    4[BANK0 ] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  4    0[COMMON] unsigned char 
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0, btemp+1
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1785 ;;      Params:         8       0       0       0       0
  1786 ;;      Locals:         0      13       0       0       0
  1787 ;;      Temps:          5       0       0       0       0
  1788 ;;      Totals:        13      13       0       0       0
  1789 ;;Total ram usage:       26 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		_readUpdate
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798     0026                     ___fldiv:	
  1799                           ;psect for function ___fldiv
  1800                           
  1801     0026                     i1l1159:	
  1802                           ;incstack = 0
  1803                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1804                           
  1805     0026  0877               	movf	___fldiv@b+3,w
  1806     0027  3980               	andlw	128
  1807     0028  1283               	bcf	3,5	;RP0=0, select bank0
  1808     0029  1303               	bcf	3,6	;RP1=0, select bank0
  1809     002A  00A4               	movwf	___fldiv@sign
  1810     002B                     i1l1161:
  1811     002B  0877               	movf	___fldiv@b+3,w
  1812     002C  00F8               	movwf	??___fldiv
  1813     002D  0778               	addwf	??___fldiv,w
  1814     002E  00AB               	movwf	___fldiv@bexp
  1815     002F                     i1l1163:
  1816     002F  1FF6               	btfss	___fldiv@b+2,7
  1817     0030  2832               	goto	u75_21
  1818     0031  2833               	goto	u75_20
  1819     0032                     u75_21:
  1820     0032  2834               	goto	i1l1167
  1821     0033                     u75_20:
  1822     0033                     i1l1165:
  1823     0033  142B               	bsf	___fldiv@bexp,0
  1824     0034                     i1l1167:
  1825     0034  082B               	movf	___fldiv@bexp,w
  1826     0035  1903               	btfsc	3,2
  1827     0036  2838               	goto	u76_21
  1828     0037  2839               	goto	u76_20
  1829     0038                     u76_21:
  1830     0038  2849               	goto	i1l1177
  1831     0039                     u76_20:
  1832     0039                     i1l1169:
  1833     0039  0A2B               	incf	___fldiv@bexp,w
  1834     003A  1D03               	btfss	3,2
  1835     003B  283D               	goto	u77_21
  1836     003C  283E               	goto	u77_20
  1837     003D                     u77_21:
  1838     003D  2846               	goto	i1l1173
  1839     003E                     u77_20:
  1840     003E                     i1l1171:
  1841     003E  3000               	movlw	0
  1842     003F  00F7               	movwf	___fldiv@b+3
  1843     0040  3000               	movlw	0
  1844     0041  00F6               	movwf	___fldiv@b+2
  1845     0042  3000               	movlw	0
  1846     0043  00F5               	movwf	___fldiv@b+1
  1847     0044  3000               	movlw	0
  1848     0045  00F4               	movwf	___fldiv@b
  1849     0046                     i1l1173:
  1850     0046  17F6               	bsf	___fldiv@b+2,7
  1851     0047                     i1l1175:
  1852     0047  01F7               	clrf	___fldiv@b+3
  1853     0048  2851               	goto	i1l1179
  1854     0049                     i1l1177:
  1855     0049  3000               	movlw	0
  1856     004A  00F7               	movwf	___fldiv@b+3
  1857     004B  3000               	movlw	0
  1858     004C  00F6               	movwf	___fldiv@b+2
  1859     004D  3000               	movlw	0
  1860     004E  00F5               	movwf	___fldiv@b+1
  1861     004F  3000               	movlw	0
  1862     0050  00F4               	movwf	___fldiv@b
  1863     0051                     i1l1179:
  1864     0051  0873               	movf	___fldiv@a+3,w
  1865     0052  3980               	andlw	128
  1866     0053  00F8               	movwf	??___fldiv
  1867     0054  0878               	movf	??___fldiv,w
  1868     0055  06A4               	xorwf	___fldiv@sign,f
  1869     0056                     i1l1181:
  1870     0056  0873               	movf	___fldiv@a+3,w
  1871     0057  00F8               	movwf	??___fldiv
  1872     0058  0778               	addwf	??___fldiv,w
  1873     0059  00AC               	movwf	___fldiv@aexp
  1874     005A                     i1l1183:
  1875     005A  1FF2               	btfss	___fldiv@a+2,7
  1876     005B  285D               	goto	u78_21
  1877     005C  285E               	goto	u78_20
  1878     005D                     u78_21:
  1879     005D  285F               	goto	i1l1187
  1880     005E                     u78_20:
  1881     005E                     i1l1185:
  1882     005E  142C               	bsf	___fldiv@aexp,0
  1883     005F                     i1l1187:
  1884     005F  082C               	movf	___fldiv@aexp,w
  1885     0060  1903               	btfsc	3,2
  1886     0061  2863               	goto	u79_21
  1887     0062  2864               	goto	u79_20
  1888     0063                     u79_21:
  1889     0063  2874               	goto	i1l1197
  1890     0064                     u79_20:
  1891     0064                     i1l1189:
  1892     0064  0A2C               	incf	___fldiv@aexp,w
  1893     0065  1D03               	btfss	3,2
  1894     0066  2868               	goto	u80_21
  1895     0067  2869               	goto	u80_20
  1896     0068                     u80_21:
  1897     0068  2871               	goto	i1l1193
  1898     0069                     u80_20:
  1899     0069                     i1l1191:
  1900     0069  3000               	movlw	0
  1901     006A  00F3               	movwf	___fldiv@a+3
  1902     006B  3000               	movlw	0
  1903     006C  00F2               	movwf	___fldiv@a+2
  1904     006D  3000               	movlw	0
  1905     006E  00F1               	movwf	___fldiv@a+1
  1906     006F  3000               	movlw	0
  1907     0070  00F0               	movwf	___fldiv@a
  1908     0071                     i1l1193:
  1909     0071  17F2               	bsf	___fldiv@a+2,7
  1910     0072                     i1l1195:
  1911     0072  01F3               	clrf	___fldiv@a+3
  1912     0073  287C               	goto	i1l584
  1913     0074                     i1l1197:
  1914     0074  3000               	movlw	0
  1915     0075  00F3               	movwf	___fldiv@a+3
  1916     0076  3000               	movlw	0
  1917     0077  00F2               	movwf	___fldiv@a+2
  1918     0078  3000               	movlw	0
  1919     0079  00F1               	movwf	___fldiv@a+1
  1920     007A  3000               	movlw	0
  1921     007B  00F0               	movwf	___fldiv@a
  1922     007C                     i1l584:
  1923     007C  0873               	movf	___fldiv@a+3,w
  1924     007D  0472               	iorwf	___fldiv@a+2,w
  1925     007E  0471               	iorwf	___fldiv@a+1,w
  1926     007F  0470               	iorwf	___fldiv@a,w
  1927     0080  1D03               	skipz
  1928     0081  2883               	goto	u81_21
  1929     0082  2884               	goto	u81_20
  1930     0083                     u81_21:
  1931     0083  289D               	goto	i1l1207
  1932     0084                     u81_20:
  1933     0084                     i1l1199:
  1934     0084  3000               	movlw	0
  1935     0085  00F7               	movwf	___fldiv@b+3
  1936     0086  3000               	movlw	0
  1937     0087  00F6               	movwf	___fldiv@b+2
  1938     0088  3000               	movlw	0
  1939     0089  00F5               	movwf	___fldiv@b+1
  1940     008A  3000               	movlw	0
  1941     008B  00F4               	movwf	___fldiv@b
  1942     008C  3080               	movlw	128
  1943     008D  04F6               	iorwf	___fldiv@b+2,f
  1944     008E  307F               	movlw	127
  1945     008F  04F7               	iorwf	___fldiv@b+3,f
  1946     0090                     i1l1201:
  1947     0090  0824               	movf	___fldiv@sign,w
  1948     0091  00F8               	movwf	??___fldiv
  1949     0092  0878               	movf	??___fldiv,w
  1950     0093  04F7               	iorwf	___fldiv@b+3,f
  1951     0094                     i1l1203:
  1952     0094  0877               	movf	___fldiv@b+3,w
  1953     0095  00F3               	movwf	?___fldiv+3
  1954     0096  0876               	movf	___fldiv@b+2,w
  1955     0097  00F2               	movwf	?___fldiv+2
  1956     0098  0875               	movf	___fldiv@b+1,w
  1957     0099  00F1               	movwf	?___fldiv+1
  1958     009A  0874               	movf	___fldiv@b,w
  1959     009B  00F0               	movwf	?___fldiv
  1960     009C  29FE               	goto	i1l586
  1961     009D                     i1l1207:
  1962     009D  082B               	movf	___fldiv@bexp,w
  1963     009E  1D03               	btfss	3,2
  1964     009F  28A1               	goto	u82_21
  1965     00A0  28A2               	goto	u82_20
  1966     00A1                     u82_21:
  1967     00A1  28AB               	goto	i1l1213
  1968     00A2                     u82_20:
  1969     00A2                     i1l1209:
  1970     00A2  3000               	movlw	0
  1971     00A3  00F3               	movwf	?___fldiv+3
  1972     00A4  3000               	movlw	0
  1973     00A5  00F2               	movwf	?___fldiv+2
  1974     00A6  3000               	movlw	0
  1975     00A7  00F1               	movwf	?___fldiv+1
  1976     00A8  3000               	movlw	0
  1977     00A9  00F0               	movwf	?___fldiv
  1978     00AA  29FE               	goto	i1l586
  1979     00AB                     i1l1213:
  1980     00AB  082B               	movf	___fldiv@bexp,w
  1981     00AC  00F8               	movwf	??___fldiv
  1982     00AD  01F9               	clrf	??___fldiv+1
  1983     00AE  0879               	movf	??___fldiv+1,w
  1984     00AF  00FB               	movwf	??___fldiv+3
  1985     00B0  082C               	movf	___fldiv@aexp,w
  1986     00B1  0278               	subwf	??___fldiv,w
  1987     00B2  00FA               	movwf	??___fldiv+2
  1988     00B3  1C03               	skipc
  1989     00B4  03FB               	decf	??___fldiv+3,f
  1990     00B5  087A               	movf	??___fldiv+2,w
  1991     00B6  3E7F               	addlw	127
  1992     00B7  00A5               	movwf	___fldiv@new_exp
  1993     00B8  087B               	movf	??___fldiv+3,w
  1994     00B9  1803               	skipnc
  1995     00BA  3E01               	addlw	1
  1996     00BB  3E00               	addlw	0
  1997     00BC  00A6               	movwf	___fldiv@new_exp+1
  1998     00BD                     i1l1215:
  1999     00BD  0877               	movf	___fldiv@b+3,w
  2000     00BE  00A3               	movwf	___fldiv@rem+3
  2001     00BF  0876               	movf	___fldiv@b+2,w
  2002     00C0  00A2               	movwf	___fldiv@rem+2
  2003     00C1  0875               	movf	___fldiv@b+1,w
  2004     00C2  00A1               	movwf	___fldiv@rem+1
  2005     00C3  0874               	movf	___fldiv@b,w
  2006     00C4  00A0               	movwf	___fldiv@rem
  2007     00C5                     i1l1217:
  2008     00C5  3000               	movlw	0
  2009     00C6  00F7               	movwf	___fldiv@b+3
  2010     00C7  3000               	movlw	0
  2011     00C8  00F6               	movwf	___fldiv@b+2
  2012     00C9  3000               	movlw	0
  2013     00CA  00F5               	movwf	___fldiv@b+1
  2014     00CB  3000               	movlw	0
  2015     00CC  00F4               	movwf	___fldiv@b
  2016     00CD                     i1l1219:
  2017     00CD  3000               	movlw	0
  2018     00CE  00AA               	movwf	___fldiv@grs+3
  2019     00CF  3000               	movlw	0
  2020     00D0  00A9               	movwf	___fldiv@grs+2
  2021     00D1  3000               	movlw	0
  2022     00D2  00A8               	movwf	___fldiv@grs+1
  2023     00D3  3000               	movlw	0
  2024     00D4  00A7               	movwf	___fldiv@grs
  2025     00D5                     i1l1221:
  2026     00D5  01AC               	clrf	___fldiv@aexp
  2027     00D6  2927               	goto	i1l1241
  2028     00D7                     i1l1223:
  2029     00D7  082C               	movf	___fldiv@aexp,w
  2030     00D8  1903               	btfsc	3,2
  2031     00D9  28DB               	goto	u83_21
  2032     00DA  28DC               	goto	u83_20
  2033     00DB                     u83_21:
  2034     00DB  28FC               	goto	i1l1233
  2035     00DC                     u83_20:
  2036     00DC                     i1l1225:
  2037     00DC  3001               	movlw	1
  2038     00DD  00F8               	movwf	??___fldiv
  2039     00DE                     u84_25:
  2040     00DE  1003               	clrc
  2041     00DF  0DA0               	rlf	___fldiv@rem,f
  2042     00E0  0DA1               	rlf	___fldiv@rem+1,f
  2043     00E1  0DA2               	rlf	___fldiv@rem+2,f
  2044     00E2  0DA3               	rlf	___fldiv@rem+3,f
  2045     00E3  0BF8               	decfsz	??___fldiv,f
  2046     00E4  28DE               	goto	u84_25
  2047     00E5  3001               	movlw	1
  2048     00E6  00F8               	movwf	??___fldiv
  2049     00E7                     u85_25:
  2050     00E7  1003               	clrc
  2051     00E8  0DF4               	rlf	___fldiv@b,f
  2052     00E9  0DF5               	rlf	___fldiv@b+1,f
  2053     00EA  0DF6               	rlf	___fldiv@b+2,f
  2054     00EB  0DF7               	rlf	___fldiv@b+3,f
  2055     00EC  0BF8               	decfsz	??___fldiv,f
  2056     00ED  28E7               	goto	u85_25
  2057     00EE                     i1l1227:
  2058     00EE  1FAA               	btfss	___fldiv@grs+3,7
  2059     00EF  28F1               	goto	u86_21
  2060     00F0  28F2               	goto	u86_20
  2061     00F1                     u86_21:
  2062     00F1  28F3               	goto	i1l1231
  2063     00F2                     u86_20:
  2064     00F2                     i1l1229:
  2065     00F2  1474               	bsf	___fldiv@b,0
  2066     00F3                     i1l1231:
  2067     00F3  3001               	movlw	1
  2068     00F4  00F8               	movwf	??___fldiv
  2069     00F5                     u87_25:
  2070     00F5  1003               	clrc
  2071     00F6  0DA7               	rlf	___fldiv@grs,f
  2072     00F7  0DA8               	rlf	___fldiv@grs+1,f
  2073     00F8  0DA9               	rlf	___fldiv@grs+2,f
  2074     00F9  0DAA               	rlf	___fldiv@grs+3,f
  2075     00FA  0BF8               	decfsz	??___fldiv,f
  2076     00FB  28F5               	goto	u87_25
  2077     00FC                     i1l1233:
  2078     00FC  0873               	movf	___fldiv@a+3,w
