

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 11:36:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1940 ;;      Params:         4       0       0       0       0
  1941 ;;      Locals:         3       0       0       0       0
  1942 ;;      Temps:          1       0       0       0       0
  1943 ;;      Totals:         8       0       0       0       0
  1944 ;;Total ram usage:        8 bytes
  1945 ;; Hardware stack levels used: 1
  1946 ;; Hardware stack levels required when called: 1
  1947 ;; This function calls:
  1948 ;;		Nothing
  1949 ;; This function is called by:
  1950 ;;		_main
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954     0340                     ___lwdiv:	
  1955                           ;psect for function ___lwdiv
  1956                           
  1957     0340                     l1343:	
  1958                           ;incstack = 0
  1959                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1960                           
  1961     0340  01F7               	clrf	___lwdiv@quotient
  1962     0341  01F8               	clrf	___lwdiv@quotient+1
  1963     0342                     l1345:
  1964     0342  0872               	movf	___lwdiv@divisor,w
  1965     0343  0473               	iorwf	___lwdiv@divisor+1,w
  1966     0344  1903               	btfsc	3,2
  1967     0345  2B47               	goto	u651
  1968     0346  2B48               	goto	u650
  1969     0347                     u651:
  1970     0347  2B7F               	goto	l1365
  1971     0348                     u650:
  1972     0348                     l1347:
  1973     0348  01F9               	clrf	___lwdiv@counter
  1974     0349  0AF9               	incf	___lwdiv@counter,f
  1975     034A  2B56               	goto	l1353
  1976     034B                     l1349:
  1977     034B  3001               	movlw	1
  1978     034C                     u665:
  1979     034C  1003               	clrc
  1980     034D  0DF2               	rlf	___lwdiv@divisor,f
  1981     034E  0DF3               	rlf	___lwdiv@divisor+1,f
  1982     034F  3EFF               	addlw	-1
  1983     0350  1D03               	skipz
  1984     0351  2B4C               	goto	u665
  1985     0352                     l1351:
  1986     0352  3001               	movlw	1
  1987     0353  00F6               	movwf	??___lwdiv
  1988     0354  0876               	movf	??___lwdiv,w
  1989     0355  07F9               	addwf	___lwdiv@counter,f
  1990     0356                     l1353:
  1991     0356  1FF3               	btfss	___lwdiv@divisor+1,7
  1992     0357  2B59               	goto	u671
  1993     0358  2B5A               	goto	u670
  1994     0359                     u671:
  1995     0359  2B4B               	goto	l1349
  1996     035A                     u670:
  1997     035A                     l1355:
  1998     035A  3001               	movlw	1
  1999     035B                     u685:
  2000     035B  1003               	clrc
  2001     035C  0DF7               	rlf	___lwdiv@quotient,f
  2002     035D  0DF8               	rlf	___lwdiv@quotient+1,f
  2003     035E  3EFF               	addlw	-1
  2004     035F  1D03               	skipz
  2005     0360  2B5B               	goto	u685
  2006     0361  0873               	movf	___lwdiv@divisor+1,w
  2007     0362  0275               	subwf	___lwdiv@dividend+1,w
  2008     0363  1D03               	skipz
  2009     0364  2B67               	goto	u695
  2010     0365  0872               	movf	___lwdiv@divisor,w
  2011     0366  0274               	subwf	___lwdiv@dividend,w
  2012     0367                     u695:
  2013     0367  1C03               	skipc
  2014     0368  2B6A               	goto	u691
  2015     0369  2B6B               	goto	u690
  2016     036A                     u691:
  2017     036A  2B72               	goto	l1361
  2018     036B                     u690:
  2019     036B                     l1357:
  2020     036B  0872               	movf	___lwdiv@divisor,w
  2021     036C  02F4               	subwf	___lwdiv@dividend,f
  2022     036D  0873               	movf	___lwdiv@divisor+1,w
  2023     036E  1C03               	skipc
  2024     036F  03F5               	decf	___lwdiv@dividend+1,f
  2025     0370  02F5               	subwf	___lwdiv@dividend+1,f
  2026     0371                     l1359:
  2027     0371  1477               	bsf	___lwdiv@quotient,0
  2028     0372                     l1361:
  2029     0372  3001               	movlw	1
  2030     0373                     u705:
  2031     0373  1003               	clrc
  2032     0374  0CF3               	rrf	___lwdiv@divisor+1,f
  2033     0375  0CF2               	rrf	___lwdiv@divisor,f
  2034     0376  3EFF               	addlw	-1
  2035     0377  1D03               	skipz
  2036     0378  2B73               	goto	u705
  2037     0379                     l1363:
  2038     0379  3001               	movlw	1
  2039     037A  02F9               	subwf	___lwdiv@counter,f
  2040     037B  1D03               	btfss	3,2
  2041     037C  2B7E               	goto	u711
  2042     037D  2B7F               	goto	u710
  2043     037E                     u711:
  2044     037E  2B5A               	goto	l1355
  2045     037F                     u710:
  2046     037F                     l1365:
  2047     037F  0878               	movf	___lwdiv@quotient+1,w
  2048     0380  00F3               	movwf	?___lwdiv+1
  2049     0381  0877               	movf	___lwdiv@quotient,w
  2050     0382  00F2               	movwf	?___lwdiv
  2051     0383                     l585:
  2052     0383  0008               	return
  2053     0384                     __end_of___lwdiv:
  2054                           
  2055                           	psect	text6
  2056     04B8                     __ptext6:	
  2057 ;; *************** function _Lcd_Write_String *****************
  2058 ;; Defined at:
  2059 ;;		line 98 in file "LCD.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;  a               1    wreg     PTR unsigned char 
  2062 ;;		 -> STR_4(2), STR_3(4), STR_2(7), STR_1(9), 
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;  a               1    9[COMMON] PTR unsigned char 
  2065 ;;		 -> STR_4(2), STR_3(4), STR_2(7), STR_1(9), 
  2066 ;;  i               2    7[COMMON] int 
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      void 
  2069 ;; Registers used:
  2070 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2076 ;;      Params:         0       0       0       0       0
  2077 ;;      Locals:         3       0       0       0       0
  2078 ;;      Temps:          0       0       0       0       0
  2079 ;;      Totals:         3       0       0       0       0
  2080 ;;Total ram usage:        3 bytes
  2081 ;; Hardware stack levels used: 1
  2082 ;; Hardware stack levels required when called: 3
  2083 ;; This function calls:
  2084 ;;		_Lcd_Write_Char
  2085 ;; This function is called by:
  2086 ;;		_main
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090     04B8                     _Lcd_Write_String:	
  2091                           ;psect for function _Lcd_Write_String
  2092                           
  2093                           
  2094                           ;incstack = 0
  2095                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2096                           ;Lcd_Write_String@a stored from wreg
  2097     04B8  00F9               	movwf	Lcd_Write_String@a
  2098     04B9                     l1621:
  2099                           
  2100                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2101     04B9  01F7               	clrf	Lcd_Write_String@i
  2102     04BA  01F8               	clrf	Lcd_Write_String@i+1
  2103     04BB  2CCF               	goto	l1627
  2104     04BC                     l1623:
  2105                           
  2106                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2107     04BC  0877               	movf	Lcd_Write_String@i,w
  2108     04BD  0779               	addwf	Lcd_Write_String@a,w
  2109     04BE  0084               	movwf	4
  2110     04BF  120A  118A  2500  120A  118A  	fcall	stringdir
  2111     04C4  120A  118A  23F8  120A  118A  	fcall	_Lcd_Write_Char
  2112     04C9                     l1625:
  2113     04C9  3001               	movlw	1
  2114     04CA  07F7               	addwf	Lcd_Write_String@i,f
  2115     04CB  1803               	skipnc
  2116     04CC  0AF8               	incf	Lcd_Write_String@i+1,f
  2117     04CD  3000               	movlw	0
  2118     04CE  07F8               	addwf	Lcd_Write_String@i+1,f
  2119     04CF                     l1627:
  2120     04CF  0877               	movf	Lcd_Write_String@i,w
  2121     04D0  0779               	addwf	Lcd_Write_String@a,w
  2122     04D1  0084               	movwf	4
  2123     04D2  120A  118A  2500  120A  118A  	fcall	stringdir
  2124     04D7  3A00               	xorlw	0
  2125     04D8  1D03               	skipz
  2126     04D9  2CDB               	goto	u981
  2127     04DA  2CDC               	goto	u980
  2128     04DB                     u981:
  2129     04DB  2CBC               	goto	l1623
  2130     04DC                     u980:
  2131     04DC                     l166:
  2132     04DC  0008               	return
  2133     04DD                     __end_of_Lcd_Write_String:
  2134                           
  2135                           	psect	text7
  2136     03F8                     __ptext7:	
  2137 ;; *************** function _Lcd_Write_Char *****************
  2138 ;; Defined at:
  2139 ;;		line 83 in file "LCD.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;  a               1    wreg     unsigned char 
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;  a               1    6[COMMON] unsigned char 
  2144 ;;  y               1    5[COMMON] unsigned char 
  2145 ;;  temp            1    4[COMMON] unsigned char 
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  1    wreg      void 
  2148 ;; Registers used:
  2149 ;;		wreg, status,2, status,0, pclath, cstack
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2155 ;;      Params:         0       0       0       0       0
  2156 ;;      Locals:         3       0       0       0       0
  2157 ;;      Temps:          1       0       0       0       0
  2158 ;;      Totals:         4       0       0       0       0
  2159 ;;Total ram usage:        4 bytes
  2160 ;; Hardware stack levels used: 1
  2161 ;; Hardware stack levels required when called: 2
  2162 ;; This function calls:
  2163 ;;		_Lcd_Port
  2164 ;; This function is called by:
  2165 ;;		_main
  2166 ;;		_Lcd_Write_String
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170     03F8                     _Lcd_Write_Char:	
  2171                           ;psect for function _Lcd_Write_Char
  2172                           
  2173                           
  2174                           ;incstack = 0
  2175                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2176                           ;Lcd_Write_Char@a stored from wreg
  2177     03F8  00F6               	movwf	Lcd_Write_Char@a
  2178     03F9                     l1521:
  2179                           
  2180                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2181     03F9  0876               	movf	Lcd_Write_Char@a,w
  2182     03FA  390F               	andlw	15
  2183     03FB  00F4               	movwf	Lcd_Write_Char@temp
  2184                           
  2185                           ;LCD.c: 86:     y = a & 0xF0;
  2186     03FC  0876               	movf	Lcd_Write_Char@a,w
  2187     03FD  39F0               	andlw	240
  2188     03FE  00F5               	movwf	Lcd_Write_Char@y
  2189     03FF                     l1523:
  2190                           
  2191                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  2192     03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2193     0400  1303               	bcf	3,6	;RP1=0, select bank0
  2194     0401  1508               	bsf	8,2	;volatile
  2195     0402                     l1525:
  2196                           
  2197                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2198     0402  0875               	movf	Lcd_Write_Char@y,w
  2199     0403  00F3               	movwf	??_Lcd_Write_Char
  2200     0404  3004               	movlw	4
  2201     0405                     u925:
  2202     0405  1003               	clrc
  2203     0406  0CF3               	rrf	??_Lcd_Write_Char,f
  2204     0407  3EFF               	addlw	-1
  2205     0408  1D03               	skipz
  2206     0409  2C05               	goto	u925
  2207     040A  0873               	movf	??_Lcd_Write_Char,w
  2208     040B  120A  118A  24DD  120A  118A  	fcall	_Lcd_Port
  2209     0410                     l1527:
  2210                           
  2211                           ;LCD.c: 89:     RD3 = 1;
  2212     0410  1283               	bcf	3,5	;RP0=0, select bank0
  2213     0411  1303               	bcf	3,6	;RP1=0, select bank0
  2214     0412  1588               	bsf	8,3	;volatile
  2215     0413                     l1529:
  2216                           
  2217                           ;LCD.c: 90:     _delay((unsigned long)((40)*(2000000/4000000.0)));
  2218     0413  3006               	movlw	6
  2219     0414  00F3               	movwf	??_Lcd_Write_Char
  2220     0415                     u1177:
  2221     0415  0BF3               	decfsz	??_Lcd_Write_Char,f
  2222     0416  2C15               	goto	u1177
  2223     0417  0000               	nop
  2224     0418                     l1531:
  2225                           
  2226                           ;LCD.c: 91:     RD3 = 0;
  2227     0418  1283               	bcf	3,5	;RP0=0, select bank0
  2228     0419  1303               	bcf	3,6	;RP1=0, select bank0
  2229     041A  1188               	bcf	8,3	;volatile
  2230     041B                     l1533:
  2231                           
  2232                           ;LCD.c: 92:     Lcd_Port(temp);
  2233     041B  0874               	movf	Lcd_Write_Char@temp,w
  2234     041C  120A  118A  24DD  120A  118A  	fcall	_Lcd_Port
  2235     0421                     l1535:
  2236                           
  2237                           ;LCD.c: 93:     RD3 = 1;
  2238     0421  1283               	bcf	3,5	;RP0=0, select bank0
  2239     0422  1303               	bcf	3,6	;RP1=0, select bank0
  2240     0423  1588               	bsf	8,3	;volatile
  2241     0424                     l1537:
  2242                           
  2243                           ;LCD.c: 94:     _delay((unsigned long)((40)*(2000000/4000000.0)));
  2244     0424  3006               	movlw	6
  2245     0425  00F3               	movwf	??_Lcd_Write_Char
  2246     0426                     u1187:
  2247     0426  0BF3               	decfsz	??_Lcd_Write_Char,f
  2248     0427  2C26               	goto	u1187
  2249     0428  0000               	nop
  2250     0429                     l1539:
  2251                           
  2252                           ;LCD.c: 95:     RD3 = 0;
  2253     0429  1283               	bcf	3,5	;RP0=0, select bank0
  2254     042A  1303               	bcf	3,6	;RP1=0, select bank0
  2255     042B  1188               	bcf	8,3	;volatile
  2256     042C                     l160:
  2257     042C  0008               	return
  2258     042D                     __end_of_Lcd_Write_Char:
  2259                           
  2260                           	psect	text8
  2261     02F4                     __ptext8:	
  2262 ;; *************** function _Lcd_Set_Cursor *****************
  2263 ;; Defined at:
  2264 ;;		line 48 in file "LCD.c"
  2265 ;; Parameters:    Size  Location     Type
  2266 ;;  a               1    wreg     unsigned char 
  2267 ;;  b               1    6[COMMON] unsigned char 
  2268 ;; Auto vars:     Size  Location     Type
  2269 ;;  a               1    0[BANK0 ] unsigned char 
  2270 ;;  temp            1    3[BANK0 ] unsigned char 
  2271 ;;  y               1    2[BANK0 ] unsigned char 
  2272 ;;  z               1    1[BANK0 ] unsigned char 
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  1    wreg      void 
  2275 ;; Registers used:
  2276 ;;		wreg, status,2, status,0, pclath, cstack
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2282 ;;      Params:         1       0       0       0       0
  2283 ;;      Locals:         0       4       0       0       0
  2284 ;;      Temps:          1       0       0       0       0
  2285 ;;      Totals:         2       4       0       0       0
  2286 ;;Total ram usage:        6 bytes
  2287 ;; Hardware stack levels used: 1
  2288 ;; Hardware stack levels required when called: 3
  2289 ;; This function calls:
  2290 ;;		_Lcd_Cmd
  2291 ;; This function is called by:
  2292 ;;		_main
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296     02F4                     _Lcd_Set_Cursor:	
  2297                           ;psect for function _Lcd_Set_Cursor
  2298                           
  2299                           
  2300                           ;incstack = 0
  2301                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2302                           ;Lcd_Set_Cursor@a stored from wreg
  2303     02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2304     02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2305     02F6  00BE               	movwf	Lcd_Set_Cursor@a
  2306     02F7                     l1601:
  2307                           
  2308                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2309     02F7  033E               	decf	Lcd_Set_Cursor@a,w
  2310     02F8  1D03               	btfss	3,2
  2311     02F9  2AFB               	goto	u941
  2312     02FA  2AFC               	goto	u940
  2313     02FB                     u941:
  2314     02FB  2B1B               	goto	l1611
  2315     02FC                     u940:
  2316     02FC                     l1603:
  2317                           
  2318                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2319     02FC  0876               	movf	Lcd_Set_Cursor@b,w
  2320     02FD  3E7F               	addlw	127
  2321     02FE  00C1               	movwf	Lcd_Set_Cursor@temp
  2322                           
  2323                           ;LCD.c: 52:         z = temp >> 4;
  2324     02FF  0841               	movf	Lcd_Set_Cursor@temp,w
  2325     0300  00F7               	movwf	??_Lcd_Set_Cursor
  2326     0301  3004               	movlw	4
  2327     0302                     u955:
  2328     0302  1003               	clrc
  2329     0303  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2330     0304  3EFF               	addlw	-1
  2331     0305  1D03               	skipz
  2332     0306  2B02               	goto	u955
  2333     0307  0877               	movf	??_Lcd_Set_Cursor,w
  2334     0308  00BF               	movwf	Lcd_Set_Cursor@z
  2335     0309                     l1605:
  2336                           
  2337                           ;LCD.c: 53:         y = temp & 0x0F;
  2338     0309  0841               	movf	Lcd_Set_Cursor@temp,w
  2339     030A  390F               	andlw	15
  2340     030B  00C0               	movwf	Lcd_Set_Cursor@y
  2341     030C                     l1607:
  2342                           
  2343                           ;LCD.c: 54:         Lcd_Cmd(z);
  2344     030C  083F               	movf	Lcd_Set_Cursor@z,w
  2345     030D  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  2346     0312                     l1609:
  2347                           
  2348                           ;LCD.c: 55:         Lcd_Cmd(y);
  2349     0312  1283               	bcf	3,5	;RP0=0, select bank0
  2350     0313  1303               	bcf	3,6	;RP1=0, select bank0
  2351     0314  0840               	movf	Lcd_Set_Cursor@y,w
  2352     0315  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  2353                           
  2354                           ;LCD.c: 56:     } else if (a == 2) {
  2355     031A  2B3F               	goto	l154
  2356     031B                     l1611:
  2357     031B  3002               	movlw	2
  2358     031C  063E               	xorwf	Lcd_Set_Cursor@a,w
  2359     031D  1D03               	btfss	3,2
  2360     031E  2B20               	goto	u961
  2361     031F  2B21               	goto	u960
  2362     0320                     u961:
  2363     0320  2B3F               	goto	l154
  2364     0321                     u960:
  2365     0321                     l1613:
  2366                           
  2367                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2368     0321  0876               	movf	Lcd_Set_Cursor@b,w
  2369     0322  3EBF               	addlw	191
  2370     0323  00C1               	movwf	Lcd_Set_Cursor@temp
  2371                           
  2372                           ;LCD.c: 58:         z = temp >> 4;
  2373     0324  0841               	movf	Lcd_Set_Cursor@temp,w
  2374     0325  00F7               	movwf	??_Lcd_Set_Cursor
  2375     0326  3004               	movlw	4
  2376     0327                     u975:
  2377     0327  1003               	clrc
  2378     0328  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2379     0329  3EFF               	addlw	-1
  2380     032A  1D03               	skipz
  2381     032B  2B27               	goto	u975
  2382     032C  0877               	movf	??_Lcd_Set_Cursor,w
  2383     032D  00BF               	movwf	Lcd_Set_Cursor@z
  2384     032E                     l1615:
  2385                           
  2386                           ;LCD.c: 59:         y = temp & 0x0F;
  2387     032E  0841               	movf	Lcd_Set_Cursor@temp,w
  2388     032F  390F               	andlw	15
  2389     0330  00C0               	movwf	Lcd_Set_Cursor@y
  2390     0331                     l1617:
  2391                           
  2392                           ;LCD.c: 60:         Lcd_Cmd(z);
  2393     0331  083F               	movf	Lcd_Set_Cursor@z,w
  2394     0332  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  2395     0337                     l1619:
  2396                           
  2397                           ;LCD.c: 61:         Lcd_Cmd(y);
  2398     0337  1283               	bcf	3,5	;RP0=0, select bank0
  2399     0338  1303               	bcf	3,6	;RP1=0, select bank0
  2400     0339  0840               	movf	Lcd_Set_Cursor@y,w
  2401     033A  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  2402     033F                     l154:
  2403     033F  0008               	return
  2404     0340                     __end_of_Lcd_Set_Cursor:
  2405                           
  2406                           	psect	text9
  2407     0297                     __ptext9:	
  2408 ;; *************** function _Lcd_Init *****************
  2409 ;; Defined at:
  2410 ;;		line 65 in file "LCD.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;		None
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;		None
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  1    wreg      void 
  2417 ;; Registers used:
  2418 ;;		wreg, status,2, status,0, pclath, cstack
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2424 ;;      Params:         0       0       0       0       0
  2425 ;;      Locals:         0       0       0       0       0
  2426 ;;      Temps:          2       0       0       0       0
  2427 ;;      Totals:         2       0       0       0       0
  2428 ;;Total ram usage:        2 bytes
  2429 ;; Hardware stack levels used: 1
  2430 ;; Hardware stack levels required when called: 3
  2431 ;; This function calls:
  2432 ;;		_Lcd_Cmd
  2433 ;;		_Lcd_Port
  2434 ;; This function is called by:
  2435 ;;		_main
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439     0297                     _Lcd_Init:	
  2440                           ;psect for function _Lcd_Init
  2441                           
  2442     0297                     l1589:	
  2443                           ;incstack = 0
  2444                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2445                           
  2446                           
  2447                           ;LCD.c: 66:     Lcd_Port(0x00);
  2448     0297  3000               	movlw	0
  2449     0298  120A  118A  24DD  120A  118A  	fcall	_Lcd_Port
  2450     029D                     l1591:
  2451                           
  2452                           ;LCD.c: 67:     _delay((unsigned long)((20)*(2000000/4000.0)));
  2453     029D  300D               	movlw	13
  2454     029E  00F7               	movwf	??_Lcd_Init+1
  2455     029F  30FB               	movlw	251
  2456     02A0  00F6               	movwf	??_Lcd_Init
  2457     02A1                     u1197:
  2458     02A1  0BF6               	decfsz	??_Lcd_Init,f
  2459     02A2  2AA1               	goto	u1197
  2460     02A3  0BF7               	decfsz	??_Lcd_Init+1,f
  2461     02A4  2AA1               	goto	u1197
  2462     02A5  2AA6               	nop2
  2463     02A6                     l1593:
  2464                           
  2465                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2466     02A6  3003               	movlw	3
  2467     02A7  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  2468                           
  2469                           ;LCD.c: 69:     _delay((unsigned long)((5)*(2000000/4000.0)));
  2470     02AC  3004               	movlw	4
  2471     02AD  00F7               	movwf	??_Lcd_Init+1
  2472     02AE  303D               	movlw	61
  2473     02AF  00F6               	movwf	??_Lcd_Init
  2474     02B0                     u1207:
  2475     02B0  0BF6               	decfsz	??_Lcd_Init,f
  2476     02B1  2AB0               	goto	u1207
  2477     02B2  0BF7               	decfsz	??_Lcd_Init+1,f
  2478     02B3  2AB0               	goto	u1207
  2479     02B4  2AB5               	nop2
  2480     02B5                     l1595:
  2481                           
  2482                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2483     02B5  3003               	movlw	3
  2484     02B6  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  2485     02BB                     l1597:
  2486                           
  2487                           ;LCD.c: 71:     _delay((unsigned long)((11)*(2000000/4000.0)));
  2488     02BB  3008               	movlw	8
  2489     02BC  00F7               	movwf	??_Lcd_Init+1
  2490     02BD  3023               	movlw	35
  2491     02BE  00F6               	movwf	??_Lcd_Init
  2492     02BF                     u1217:
  2493     02BF  0BF6               	decfsz	??_Lcd_Init,f
  2494     02C0  2ABF               	goto	u1217
  2495     02C1  0BF7               	decfsz	??_Lcd_Init+1,f
  2496     02C2  2ABF               	goto	u1217
  2497                           
  2498                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2499     02C3  3003               	movlw	3
  2500     02C4  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  2501                           
  2502                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2503     02C9  3002               	movlw	2
  2504     02CA  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  2505                           
  2506                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2507     02CF  3002               	movlw	2
  2508     02D0  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  2509                           
  2510                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2511     02D5  3008               	movlw	8
  2512     02D6  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  2513                           
  2514                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2515     02DB  3000               	movlw	0
  2516     02DC  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  2517                           
  2518                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2519     02E1  300C               	movlw	12
  2520     02E2  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  2521                           
  2522                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2523     02E7  3000               	movlw	0
  2524     02E8  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  2525                           
  2526                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2527     02ED  3006               	movlw	6
  2528     02EE  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  2529     02F3                     l157:
  2530     02F3  0008               	return
  2531     02F4                     __end_of_Lcd_Init:
  2532                           
  2533                           	psect	text10
  2534     0536                     __ptext10:	
  2535 ;; *************** function _Lcd_Clear *****************
  2536 ;; Defined at:
  2537 ;;		line 43 in file "LCD.c"
  2538 ;; Parameters:    Size  Location     Type
  2539 ;;		None
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;		None
  2542 ;; Return value:  Size  Location     Type
  2543 ;;                  1    wreg      void 
  2544 ;; Registers used:
  2545 ;;		wreg, status,2, status,0, pclath, cstack
  2546 ;; Tracked objects:
  2547 ;;		On entry : 0/0
  2548 ;;		On exit  : 0/0
  2549 ;;		Unchanged: 0/0
  2550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2551 ;;      Params:         0       0       0       0       0
  2552 ;;      Locals:         0       0       0       0       0
  2553 ;;      Temps:          0       0       0       0       0
  2554 ;;      Totals:         0       0       0       0       0
  2555 ;;Total ram usage:        0 bytes
