

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 23:18:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1446 ;; Hardware stack levels used: 1
  1447 ;; Hardware stack levels required when called: 3
  1448 ;; This function calls:
  1449 ;;		_Lcd_Cmd
  1450 ;; This function is called by:
  1451 ;;		_main
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455     0273                     _Lcd_Clear:	
  1456                           ;psect for function _Lcd_Clear
  1457                           
  1458     0273                     l1149:	
  1459                           ;incstack = 0
  1460                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1461                           
  1462                           
  1463                           ;LCD.c: 44:     Lcd_Cmd(0);
  1464     0273  3000               	movlw	0
  1465     0274  120A  118A  2236  120A  118A  	fcall	_Lcd_Cmd
  1466                           
  1467                           ;LCD.c: 45:     Lcd_Cmd(1);
  1468     0279  3001               	movlw	1
  1469     027A  120A  118A  2236  120A  118A  	fcall	_Lcd_Cmd
  1470     027F                     l144:
  1471     027F  0008               	return
  1472     0280                     __end_of_Lcd_Clear:
  1473                           
  1474                           	psect	text6
  1475     0236                     __ptext6:	
  1476 ;; *************** function _Lcd_Cmd *****************
  1477 ;; Defined at:
  1478 ;;		line 35 in file "LCD.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  a               1    wreg     unsigned char 
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;  a               1    5[COMMON] unsigned char 
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2, status,0, pclath, cstack
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         0       0       0       0       0
  1493 ;;      Locals:         1       0       0       0       0
  1494 ;;      Temps:          2       0       0       0       0
  1495 ;;      Totals:         3       0       0       0       0
  1496 ;;Total ram usage:        3 bytes
  1497 ;; Hardware stack levels used: 1
  1498 ;; Hardware stack levels required when called: 2
  1499 ;; This function calls:
  1500 ;;		_Lcd_Port
  1501 ;; This function is called by:
  1502 ;;		_Lcd_Clear
  1503 ;;		_Lcd_Init
  1504 ;;		_Lcd_Set_Cursor
  1505 ;;		_Lcd_Shift_Right
  1506 ;;		_Lcd_Shift_Left
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510     0236                     _Lcd_Cmd:	
  1511                           ;psect for function _Lcd_Cmd
  1512                           
  1513                           
  1514                           ;incstack = 0
  1515                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1516                           ;Lcd_Cmd@a stored from wreg
  1517     0236  00F5               	movwf	Lcd_Cmd@a
  1518     0237                     l1093:
  1519                           
  1520                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  1521     0237  1283               	bcf	3,5	;RP0=0, select bank0
  1522     0238  1303               	bcf	3,6	;RP1=0, select bank0
  1523     0239  1108               	bcf	8,2	;volatile
  1524     023A                     l1095:
  1525                           
  1526                           ;LCD.c: 37:     Lcd_Port(a);
  1527     023A  0875               	movf	Lcd_Cmd@a,w
  1528     023B  120A  118A  2214  120A  118A  	fcall	_Lcd_Port
  1529     0240                     l1097:
  1530                           
  1531                           ;LCD.c: 38:     RD3 = 1;
  1532     0240  1283               	bcf	3,5	;RP0=0, select bank0
  1533     0241  1303               	bcf	3,6	;RP1=0, select bank0
  1534     0242  1588               	bsf	8,3	;volatile
  1535     0243                     l1099:
  1536                           
  1537                           ;LCD.c: 39:     _delay((unsigned long)((4)*(2000000/4000.0)));
  1538     0243  3003               	movlw	3
  1539     0244  00F4               	movwf	??_Lcd_Cmd+1
  1540     0245  3097               	movlw	151
  1541     0246  00F3               	movwf	??_Lcd_Cmd
  1542     0247                     u677:
  1543     0247  0BF3               	decfsz	??_Lcd_Cmd,f
  1544     0248  2A47               	goto	u677
  1545     0249  0BF4               	decfsz	??_Lcd_Cmd+1,f
  1546     024A  2A47               	goto	u677
  1547     024B  2A4C               	nop2
  1548     024C                     l1101:
  1549                           
  1550                           ;LCD.c: 40:     RD3 = 0;
  1551     024C  1283               	bcf	3,5	;RP0=0, select bank0
  1552     024D  1303               	bcf	3,6	;RP1=0, select bank0
  1553     024E  1188               	bcf	8,3	;volatile
  1554     024F                     l141:
  1555     024F  0008               	return
  1556     0250                     __end_of_Lcd_Cmd:
  1557                           
  1558                           	psect	text7
  1559     0214                     __ptext7:	
  1560 ;; *************** function _Lcd_Port *****************
  1561 ;; Defined at:
  1562 ;;		line 13 in file "LCD.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;  a               1    wreg     unsigned char 
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;  a               1    2[COMMON] unsigned char 
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  1    wreg      void 
  1569 ;; Registers used:
  1570 ;;		wreg
  1571 ;; Tracked objects:
  1572 ;;		On entry : 0/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1576 ;;      Params:         0       0       0       0       0
  1577 ;;      Locals:         1       0       0       0       0
  1578 ;;      Temps:          0       0       0       0       0
  1579 ;;      Totals:         1       0       0       0       0
  1580 ;;Total ram usage:        1 bytes
  1581 ;; Hardware stack levels used: 1
  1582 ;; Hardware stack levels required when called: 1
  1583 ;; This function calls:
  1584 ;;		Nothing
  1585 ;; This function is called by:
  1586 ;;		_Lcd_Cmd
  1587 ;;		_Lcd_Init
  1588 ;;		_Lcd_Write_Char
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592     0214                     _Lcd_Port:	
  1593                           ;psect for function _Lcd_Port
  1594                           
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in _Lcd_Port: [wreg]
  1598                           ;Lcd_Port@a stored from wreg
  1599     0214  00F2               	movwf	Lcd_Port@a
  1600     0215                     l1047:
  1601                           
  1602                           ;LCD.c: 14:     if (a & 1)
  1603     0215  1C72               	btfss	Lcd_Port@a,0
  1604     0216  2A18               	goto	u291
  1605     0217  2A19               	goto	u290
  1606     0218                     u291:
  1607     0218  2A1D               	goto	l130
  1608     0219                     u290:
  1609     0219                     l1049:
  1610                           
  1611                           ;LCD.c: 15:         RD4 = 1;
  1612     0219  1283               	bcf	3,5	;RP0=0, select bank0
  1613     021A  1303               	bcf	3,6	;RP1=0, select bank0
  1614     021B  1608               	bsf	8,4	;volatile
  1615     021C  2A20               	goto	l131
  1616     021D                     l130:	
  1617                           ;LCD.c: 16:     else
  1618                           
  1619                           
  1620                           ;LCD.c: 17:         RD4 = 0;
  1621     021D  1283               	bcf	3,5	;RP0=0, select bank0
  1622     021E  1303               	bcf	3,6	;RP1=0, select bank0
  1623     021F  1208               	bcf	8,4	;volatile
  1624     0220                     l131:
  1625                           
  1626                           ;LCD.c: 19:     if (a & 2)
  1627     0220  1CF2               	btfss	Lcd_Port@a,1
  1628     0221  2A23               	goto	u301
  1629     0222  2A24               	goto	u300
  1630     0223                     u301:
  1631     0223  2A26               	goto	l132
  1632     0224                     u300:
  1633     0224                     l1051:
  1634                           
  1635                           ;LCD.c: 20:         RD5 = 1;
  1636     0224  1688               	bsf	8,5	;volatile
  1637     0225  2A27               	goto	l133
  1638     0226                     l132:	
  1639                           ;LCD.c: 21:     else
  1640                           
  1641                           
  1642                           ;LCD.c: 22:         RD5 = 0;
  1643     0226  1288               	bcf	8,5	;volatile
  1644     0227                     l133:
  1645                           
  1646                           ;LCD.c: 24:     if (a & 4)
  1647     0227  1D72               	btfss	Lcd_Port@a,2
  1648     0228  2A2A               	goto	u311
  1649     0229  2A2B               	goto	u310
  1650     022A                     u311:
  1651     022A  2A2D               	goto	l134
  1652     022B                     u310:
  1653     022B                     l1053:
  1654                           
  1655                           ;LCD.c: 25:         RD6 = 1;
  1656     022B  1708               	bsf	8,6	;volatile
  1657     022C  2A2E               	goto	l135
  1658     022D                     l134:	
  1659                           ;LCD.c: 26:     else
  1660                           
  1661                           
  1662                           ;LCD.c: 27:         RD6 = 0;
  1663     022D  1308               	bcf	8,6	;volatile
  1664     022E                     l135:
  1665                           
  1666                           ;LCD.c: 29:     if (a & 8)
  1667     022E  1DF2               	btfss	Lcd_Port@a,3
  1668     022F  2A31               	goto	u321
  1669     0230  2A32               	goto	u320
  1670     0231                     u321:
  1671     0231  2A34               	goto	l136
  1672     0232                     u320:
  1673     0232                     l1055:
  1674                           
  1675                           ;LCD.c: 30:         RD7 = 1;
  1676     0232  1788               	bsf	8,7	;volatile
  1677     0233  2A35               	goto	l138
  1678     0234                     l136:	
  1679                           ;LCD.c: 31:     else
  1680                           
  1681                           
  1682                           ;LCD.c: 32:         RD7 = 0;
  1683     0234  1388               	bcf	8,7	;volatile
  1684     0235                     l138:
  1685     0235  0008               	return
  1686     0236                     __end_of_Lcd_Port:
  1687                           
  1688                           	psect	text8
  1689     028D                     __ptext8:	
  1690 ;; *************** function _I2C_Master_Write *****************
  1691 ;; Defined at:
  1692 ;;		line 62 in file "IIC.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  d               2    2[COMMON] unsigned int 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;		None
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		wreg, status,2, status,0, pclath, cstack
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1706 ;;      Params:         2       0       0       0       0
  1707 ;;      Locals:         0       0       0       0       0
  1708 ;;      Temps:          0       0       0       0       0
  1709 ;;      Totals:         2       0       0       0       0
  1710 ;;Total ram usage:        2 bytes
  1711 ;; Hardware stack levels used: 1
  1712 ;; Hardware stack levels required when called: 2
  1713 ;; This function calls:
  1714 ;;		_I2C_Master_Wait
  1715 ;; This function is called by:
  1716 ;;		_main
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720     028D                     _I2C_Master_Write:	
  1721                           ;psect for function _I2C_Master_Write
  1722                           
  1723     028D                     l1155:	
  1724                           ;incstack = 0
  1725                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1726                           
  1727                           
  1728                           ;IIC.c: 62: void I2C_Master_Write(unsigned d);IIC.c: 63: {;IIC.c: 64:     I2C_Master_Wai
      +                          t();
  1729     028D  120A  118A  2280  120A  118A  	fcall	_I2C_Master_Wait
  1730     0292                     l1157:
  1731                           
  1732                           ;IIC.c: 65:     SSPBUF = d;
  1733     0292  0872               	movf	I2C_Master_Write@d,w
  1734     0293  1283               	bcf	3,5	;RP0=0, select bank0
  1735     0294  1303               	bcf	3,6	;RP1=0, select bank0
  1736     0295  0093               	movwf	19	;volatile
  1737     0296                     l215:
  1738     0296  0008               	return
  1739     0297                     __end_of_I2C_Master_Write:
  1740                           
  1741                           	psect	text9
  1742     0297                     __ptext9:	
  1743 ;; *************** function _I2C_Master_Stop *****************
  1744 ;; Defined at:
  1745 ;;		line 52 in file "IIC.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;		None
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;		None
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      void 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2, status,0, pclath, cstack
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       0       0       0       0
  1760 ;;      Locals:         0       0       0       0       0
  1761 ;;      Temps:          0       0       0       0       0
  1762 ;;      Totals:         0       0       0       0       0
  1763 ;;Total ram usage:        0 bytes
  1764 ;; Hardware stack levels used: 1
  1765 ;; Hardware stack levels required when called: 2
  1766 ;; This function calls:
  1767 ;;		_I2C_Master_Wait
  1768 ;; This function is called by:
  1769 ;;		_main
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773     0297                     _I2C_Master_Stop:	
  1774                           ;psect for function _I2C_Master_Stop
  1775                           
  1776     0297                     l1175:	
  1777                           ;incstack = 0
  1778                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1779                           
  1780                           
  1781                           ;IIC.c: 54:     I2C_Master_Wait();
  1782     0297  120A  118A  2280  120A  118A  	fcall	_I2C_Master_Wait
  1783     029C                     l1177:
  1784                           
  1785                           ;IIC.c: 55:     SSPCON2bits.PEN = 1;
  1786     029C  1683               	bsf	3,5	;RP0=1, select bank1
  1787     029D  1303               	bcf	3,6	;RP1=0, select bank1
  1788     029E  1511               	bsf	17,2	;volatile
  1789     029F                     l212:
  1790     029F  0008               	return
  1791     02A0                     __end_of_I2C_Master_Stop:
  1792                           
  1793                           	psect	text10
  1794     02A0                     __ptext10:	
  1795 ;; *************** function _I2C_Master_Start *****************
  1796 ;; Defined at:
  1797 ;;		line 36 in file "IIC.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;		None
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;		None
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2, status,0, pclath, cstack
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1811 ;;      Params:         0       0       0       0       0
  1812 ;;      Locals:         0       0       0       0       0
  1813 ;;      Temps:          0       0       0       0       0
  1814 ;;      Totals:         0       0       0       0       0
  1815 ;;Total ram usage:        0 bytes
  1816 ;; Hardware stack levels used: 1
  1817 ;; Hardware stack levels required when called: 2
  1818 ;; This function calls:
  1819 ;;		_I2C_Master_Wait
  1820 ;; This function is called by:
  1821 ;;		_main
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825     02A0                     _I2C_Master_Start:	
  1826                           ;psect for function _I2C_Master_Start
  1827                           
  1828     02A0                     l1151:	
  1829                           ;incstack = 0
  1830                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1831                           
  1832                           
  1833                           ;IIC.c: 38:     I2C_Master_Wait();
  1834     02A0  120A  118A  2280  120A  118A  	fcall	_I2C_Master_Wait
  1835     02A5                     l1153:
  1836                           
  1837                           ;IIC.c: 39:     SSPCON2bits.SEN = 1;
  1838     02A5  1683               	bsf	3,5	;RP0=1, select bank1
  1839     02A6  1303               	bcf	3,6	;RP1=0, select bank1
  1840     02A7  1411               	bsf	17,0	;volatile
  1841     02A8                     l206:
  1842     02A8  0008               	return
  1843     02A9                     __end_of_I2C_Master_Start:
  1844                           
  1845                           	psect	text11
  1846     01C1                     __ptext11:	
  1847 ;; *************** function _I2C_Master_Read *****************
  1848 ;; Defined at:
  1849 ;;		line 71 in file "IIC.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  a               2    2[COMMON] unsigned short 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  temp            2    6[COMMON] int 
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  2    2[COMMON] int 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0, pclath, cstack
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         2       0       0       0       0
  1864 ;;      Locals:         2       0       0       0       0
  1865 ;;      Temps:          2       0       0       0       0
  1866 ;;      Totals:         6       0       0       0       0
  1867 ;;Total ram usage:        6 bytes
  1868 ;; Hardware stack levels used: 1
  1869 ;; Hardware stack levels required when called: 2
  1870 ;; This function calls:
  1871 ;;		_I2C_Master_Wait
  1872 ;; This function is called by:
  1873 ;;		_main
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877     01C1                     _I2C_Master_Read:	
  1878                           ;psect for function _I2C_Master_Read
  1879                           
  1880     01C1                     l1159:	
  1881                           ;incstack = 0
  1882                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1883                           
  1884                           
  1885                           ;IIC.c: 71: int I2C_Master_Read(unsigned short a);IIC.c: 72: {;IIC.c: 73:     int temp;;
      +                          IIC.c: 74:     I2C_Master_Wait();
  1886     01C1  120A  118A  2280  120A  118A  	fcall	_I2C_Master_Wait
  1887     01C6                     l1161:
  1888                           
  1889                           ;IIC.c: 75:     SSPCON2bits.RCEN = 1;
  1890     01C6  1683               	bsf	3,5	;RP0=1, select bank1
  1891     01C7  1303               	bcf	3,6	;RP1=0, select bank1
  1892     01C8  1591               	bsf	17,3	;volatile
  1893                           
  1894                           ;IIC.c: 76:     I2C_Master_Wait();
  1895     01C9  120A  118A  2280  120A  118A  	fcall	_I2C_Master_Wait
  1896     01CE                     l1163:
  1897                           
  1898                           ;IIC.c: 77:     temp = SSPBUF;
  1899     01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1900     01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1901     01D0  0813               	movf	19,w	;volatile
  1902     01D1  00F4               	movwf	??_I2C_Master_Read
  1903     01D2  01F5               	clrf	??_I2C_Master_Read+1
  1904     01D3  0874               	movf	??_I2C_Master_Read,w
  1905     01D4  00F6               	movwf	I2C_Master_Read@temp
  1906     01D5  0875               	movf	??_I2C_Master_Read+1,w
  1907     01D6  00F7               	movwf	I2C_Master_Read@temp+1
  1908     01D7                     l1165:
  1909                           
  1910                           ;IIC.c: 78:     I2C_Master_Wait();
  1911     01D7  120A  118A  2280  120A  118A  	fcall	_I2C_Master_Wait
  1912     01DC                     l1167:
  1913                           
  1914                           ;IIC.c: 79:     if(a == 1){
  1915     01DC  0372               	decf	I2C_Master_Read@a,w
  1916     01DD  0473               	iorwf	I2C_Master_Read@a+1,w
  1917     01DE  1D03               	btfss	3,2
  1918     01DF  29E1               	goto	u431
  1919     01E0  29E2               	goto	u430
  1920     01E1                     u431:
  1921     01E1  29E6               	goto	l218
  1922     01E2                     u430:
  1923     01E2                     l1169:
  1924                           
  1925                           ;IIC.c: 80:         SSPCON2bits.ACKDT = 0;
  1926     01E2  1683               	bsf	3,5	;RP0=1, select bank1
  1927     01E3  1303               	bcf	3,6	;RP1=0, select bank1
  1928     01E4  1291               	bcf	17,5	;volatile
  1929                           
  1930                           ;IIC.c: 81:     }else{
  1931     01E5  29E9               	goto	l219
  1932     01E6                     l218:
  1933                           
  1934                           ;IIC.c: 82:         SSPCON2bits.ACKDT = 1;
  1935     01E6  1683               	bsf	3,5	;RP0=1, select bank1
  1936     01E7  1303               	bcf	3,6	;RP1=0, select bank1
  1937     01E8  1691               	bsf	17,5	;volatile
  1938     01E9                     l219:	
  1939                           ;IIC.c: 83:     }
  1940                           
  1941                           
  1942                           ;IIC.c: 84:     SSPCON2bits.ACKEN = 1;
  1943     01E9  1611               	bsf	17,4	;volatile
  1944     01EA                     l1171:
  1945                           
  1946                           ;IIC.c: 85:     return temp;
  1947     01EA  0877               	movf	I2C_Master_Read@temp+1,w
  1948     01EB  00F3               	movwf	?_I2C_Master_Read+1
  1949     01EC  0876               	movf	I2C_Master_Read@temp,w
  1950     01ED  00F2               	movwf	?_I2C_Master_Read
  1951     01EE                     l220:
  1952     01EE  0008               	return
  1953     01EF                     __end_of_I2C_Master_Read:
  1954                           
  1955                           	psect	text12
  1956     0280                     __ptext12:	
  1957 ;; *************** function _I2C_Master_Wait *****************
  1958 ;; Defined at:
  1959 ;;		line 29 in file "IIC.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;		None
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;		None
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg, status,2
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1973 ;;      Params:         0       0       0       0       0
  1974 ;;      Locals:         0       0       0       0       0
  1975 ;;      Temps:          0       0       0       0       0
  1976 ;;      Totals:         0       0       0       0       0
  1977 ;;Total ram usage:        0 bytes
  1978 ;; Hardware stack levels used: 1
  1979 ;; Hardware stack levels required when called: 1
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_I2C_Master_Start
  1984 ;;		_I2C_Master_Stop
  1985 ;;		_I2C_Master_Write
  1986 ;;		_I2C_Master_Read
  1987 ;;		_I2C_Master_RepeatedStart
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991     0280                     _I2C_Master_Wait:	
  1992                           ;psect for function _I2C_Master_Wait
  1993                           
  1994     0280                     l1103:	
  1995                           ;incstack = 0
  1996                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1997                           
  1998     0280                     l200:	
  1999                           ;IIC.c: 31:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2000                           
  2001     0280  1683               	bsf	3,5	;RP0=1, select bank1
  2002     0281  1303               	bcf	3,6	;RP1=0, select bank1
  2003     0282  1914               	btfsc	20,2	;volatile
  2004     0283  2A85               	goto	u411
  2005     0284  2A86               	goto	u410
  2006     0285                     u411:
  2007     0285  2A80               	goto	l200
  2008     0286                     u410:
  2009     0286                     l1105:
  2010     0286  0811               	movf	17,w	;volatile
  2011     0287  391F               	andlw	31
  2012     0288  1D03               	btfss	3,2
  2013     0289  2A8B               	goto	u421
  2014     028A  2A8C               	goto	u420
  2015     028B                     u421:
  2016     028B  2A80               	goto	l200
  2017     028C                     u420:
  2018     028C                     l203:
  2019     028C  0008               	return
  2020     028D                     __end_of_I2C_Master_Wait:
  2021                           
  2022                           	psect	text13
  2023     01EF                     __ptext13:	
  2024 ;; *************** function _isr *****************
  2025 ;; Defined at:
  2026 ;;		line 82 in file "main.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;		None
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		wreg
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       0       0       0       0
  2041 ;;      Locals:         0       0       0       0       0
  2042 ;;      Temps:          2       0       0       0       0
  2043 ;;      Totals:         2       0       0       0       0
  2044 ;;Total ram usage:        2 bytes
  2045 ;; Hardware stack levels used: 1
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		Interrupt level 1
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053     01EF                     _isr:	
  2054                           ;psect for function _isr
  2055                           
  2056     01EF                     i1l967:
  2057                           
  2058                           ;main.c: 85:     if (PIR1bits.SSPIF){
  2059     01EF  1283               	bcf	3,5	;RP0=0, select bank0
  2060     01F0  1303               	bcf	3,6	;RP1=0, select bank0
  2061     01F1  1D8C               	btfss	12,3	;volatile
  2062     01F2  29F4               	goto	u17_21
  2063     01F3  29F5               	goto	u17_20
  2064     01F4                     u17_21:
  2065     01F4  29F6               	goto	i1l93
  2066     01F5                     u17_20:
  2067     01F5                     i1l969:
  2068                           
  2069                           ;main.c: 86:         PIR1bits.SSPIF = 0;
  2070     01F5  118C               	bcf	12,3	;volatile
  2071     01F6                     i1l93:	
  2072                           ;main.c: 87:     }
  2073                           
  2074                           
  2075                           ;main.c: 90:     if (PIR1bits.TXIF){
  2076     01F6  1E0C               	btfss	12,4	;volatile
  2077     01F7  29F9               	goto	u18_21
  2078     01F8  29FA               	goto	u18_20
  2079     01F9                     u18_21:
  2080     01F9  29FB               	goto	i1l94
  2081     01FA                     u18_20:
  2082     01FA                     i1l971:
  2083                           
  2084                           ;main.c: 91:         PIR1bits.TXIF = 0;
  2085     01FA  120C               	bcf	12,4	;volatile
  2086     01FB                     i1l94:	
  2087                           ;main.c: 92:     }
  2088                           
  2089                           
  2090                           ;main.c: 95:     if (PIR1bits.RCIF){
  2091     01FB  1E8C               	btfss	12,5	;volatile
  2092     01FC  29FE               	goto	u19_21
  2093     01FD  29FF               	goto	u19_20
  2094     01FE                     u19_21:
  2095     01FE  2A00               	goto	i1l95
  2096     01FF                     u19_20:
  2097     01FF                     i1l973:
  2098                           
  2099                           ;main.c: 96:         PIR1bits.RCIF = 0;
  2100     01FF  128C               	bcf	12,5	;volatile
  2101     0200                     i1l95:	
  2102                           ;main.c: 97:     }
  2103                           
  2104                           
  2105                           ;main.c: 100:     if (PIR1bits.ADIF){
  2106     0200  1F0C               	btfss	12,6	;volatile
  2107     0201  2A03               	goto	u20_21
  2108     0202  2A04               	goto	u20_20
  2109     0203                     u20_21:
  2110     0203  2A05               	goto	i1l96
  2111     0204                     u20_20:
  2112     0204                     i1l975:
  2113                           
  2114                           ;main.c: 101:         PIR1bits.ADIF = 0;
  2115     0204  130C               	bcf	12,6	;volatile
  2116     0205                     i1l96:	
  2117                           ;main.c: 102:     }
  2118                           
  2119                           
  2120                           ;main.c: 105:     if (INTCONbits.T0IF){
  2121     0205  1D0B               	btfss	11,2	;volatile
  2122     0206  2A08               	goto	u21_21
  2123     0207  2A09               	goto	u21_20
  2124     0208                     u21_21:
