

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 16:56:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1971     0386  02C1               	subwf	___lwmod@counter,f
  1972     0387  1D03               	btfss	3,2
  1973     0388  2B8A               	goto	u1121
  1974     0389  2B8B               	goto	u1120
  1975     038A                     u1121:
  1976     038A  2B6E               	goto	l1718
  1977     038B                     u1120:
  1978     038B                     l1726:
  1979     038B  083F               	movf	___lwmod@dividend+1,w
  1980     038C  00BD               	movwf	?___lwmod+1
  1981     038D  083E               	movf	___lwmod@dividend,w
  1982     038E  00BC               	movwf	?___lwmod
  1983     038F                     l604:
  1984     038F  0008               	return
  1985     0390                     __end_of___lwmod:
  1986                           
  1987                           	psect	text6
  1988     0310                     __ptext6:	
  1989 ;; *************** function ___lwdiv *****************
  1990 ;; Defined at:
  1991 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;  divisor         2    2[COMMON] unsigned int 
  1994 ;;  dividend        2    4[COMMON] unsigned int 
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  quotient        2    7[COMMON] unsigned int 
  1997 ;;  counter         1    9[COMMON] unsigned char 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  2    2[COMMON] unsigned int 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         4       0       0       0       0
  2008 ;;      Locals:         3       0       0       0       0
  2009 ;;      Temps:          1       0       0       0       0
  2010 ;;      Totals:         8       0       0       0       0
  2011 ;;Total ram usage:        8 bytes
  2012 ;; Hardware stack levels used: 1
  2013 ;; Hardware stack levels required when called: 1
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_main
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021     0310                     ___lwdiv:	
  2022                           ;psect for function ___lwdiv
  2023                           
  2024     0310                     l1400:	
  2025                           ;incstack = 0
  2026                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2027                           
  2028     0310  01F7               	clrf	___lwdiv@quotient
  2029     0311  01F8               	clrf	___lwdiv@quotient+1
  2030     0312                     l1402:
  2031     0312  0872               	movf	___lwdiv@divisor,w
  2032     0313  0473               	iorwf	___lwdiv@divisor+1,w
  2033     0314  1903               	btfsc	3,2
  2034     0315  2B17               	goto	u691
  2035     0316  2B18               	goto	u690
  2036     0317                     u691:
  2037     0317  2B4F               	goto	l1422
  2038     0318                     u690:
  2039     0318                     l1404:
  2040     0318  01F9               	clrf	___lwdiv@counter
  2041     0319  0AF9               	incf	___lwdiv@counter,f
  2042     031A  2B26               	goto	l1410
  2043     031B                     l1406:
  2044     031B  3001               	movlw	1
  2045     031C                     u705:
  2046     031C  1003               	clrc
  2047     031D  0DF2               	rlf	___lwdiv@divisor,f
  2048     031E  0DF3               	rlf	___lwdiv@divisor+1,f
  2049     031F  3EFF               	addlw	-1
  2050     0320  1D03               	skipz
  2051     0321  2B1C               	goto	u705
  2052     0322                     l1408:
  2053     0322  3001               	movlw	1
  2054     0323  00F6               	movwf	??___lwdiv
  2055     0324  0876               	movf	??___lwdiv,w
  2056     0325  07F9               	addwf	___lwdiv@counter,f
  2057     0326                     l1410:
  2058     0326  1FF3               	btfss	___lwdiv@divisor+1,7
  2059     0327  2B29               	goto	u711
  2060     0328  2B2A               	goto	u710
  2061     0329                     u711:
  2062     0329  2B1B               	goto	l1406
  2063     032A                     u710:
  2064     032A                     l1412:
  2065     032A  3001               	movlw	1
  2066     032B                     u725:
  2067     032B  1003               	clrc
  2068     032C  0DF7               	rlf	___lwdiv@quotient,f
  2069     032D  0DF8               	rlf	___lwdiv@quotient+1,f
  2070     032E  3EFF               	addlw	-1
  2071     032F  1D03               	skipz
  2072     0330  2B2B               	goto	u725
  2073     0331  0873               	movf	___lwdiv@divisor+1,w
  2074     0332  0275               	subwf	___lwdiv@dividend+1,w
  2075     0333  1D03               	skipz
  2076     0334  2B37               	goto	u735
  2077     0335  0872               	movf	___lwdiv@divisor,w
  2078     0336  0274               	subwf	___lwdiv@dividend,w
  2079     0337                     u735:
  2080     0337  1C03               	skipc
  2081     0338  2B3A               	goto	u731
  2082     0339  2B3B               	goto	u730
  2083     033A                     u731:
  2084     033A  2B42               	goto	l1418
  2085     033B                     u730:
  2086     033B                     l1414:
  2087     033B  0872               	movf	___lwdiv@divisor,w
  2088     033C  02F4               	subwf	___lwdiv@dividend,f
  2089     033D  0873               	movf	___lwdiv@divisor+1,w
  2090     033E  1C03               	skipc
  2091     033F  03F5               	decf	___lwdiv@dividend+1,f
  2092     0340  02F5               	subwf	___lwdiv@dividend+1,f
  2093     0341                     l1416:
  2094     0341  1477               	bsf	___lwdiv@quotient,0
  2095     0342                     l1418:
  2096     0342  3001               	movlw	1
  2097     0343                     u745:
  2098     0343  1003               	clrc
  2099     0344  0CF3               	rrf	___lwdiv@divisor+1,f
  2100     0345  0CF2               	rrf	___lwdiv@divisor,f
  2101     0346  3EFF               	addlw	-1
  2102     0347  1D03               	skipz
  2103     0348  2B43               	goto	u745
  2104     0349                     l1420:
  2105     0349  3001               	movlw	1
  2106     034A  02F9               	subwf	___lwdiv@counter,f
  2107     034B  1D03               	btfss	3,2
  2108     034C  2B4E               	goto	u751
  2109     034D  2B4F               	goto	u750
  2110     034E                     u751:
  2111     034E  2B2A               	goto	l1412
  2112     034F                     u750:
  2113     034F                     l1422:
  2114     034F  0878               	movf	___lwdiv@quotient+1,w
  2115     0350  00F3               	movwf	?___lwdiv+1
  2116     0351  0877               	movf	___lwdiv@quotient,w
  2117     0352  00F2               	movwf	?___lwdiv
  2118     0353                     l594:
  2119     0353  0008               	return
  2120     0354                     __end_of___lwdiv:
  2121                           
  2122                           	psect	text7
  2123     0487                     __ptext7:	
  2124 ;; *************** function _Lcd_Write_String *****************
  2125 ;; Defined at:
  2126 ;;		line 98 in file "LCD.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;  a               1    wreg     PTR unsigned char 
  2129 ;;		 -> STR_4(2), STR_3(4), STR_2(7), STR_1(9), 
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;  a               1    9[COMMON] PTR unsigned char 
  2132 ;;		 -> STR_4(2), STR_3(4), STR_2(7), STR_1(9), 
  2133 ;;  i               2    7[COMMON] int 
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2143 ;;      Params:         0       0       0       0       0
  2144 ;;      Locals:         3       0       0       0       0
  2145 ;;      Temps:          0       0       0       0       0
  2146 ;;      Totals:         3       0       0       0       0
  2147 ;;Total ram usage:        3 bytes
  2148 ;; Hardware stack levels used: 1
  2149 ;; Hardware stack levels required when called: 3
  2150 ;; This function calls:
  2151 ;;		_Lcd_Write_Char
  2152 ;; This function is called by:
  2153 ;;		_main
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157     0487                     _Lcd_Write_String:	
  2158                           ;psect for function _Lcd_Write_String
  2159                           
  2160                           
  2161                           ;incstack = 0
  2162                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2163                           ;Lcd_Write_String@a stored from wreg
  2164     0487  00F9               	movwf	Lcd_Write_String@a
  2165     0488                     l1700:
  2166                           
  2167                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2168     0488  01F7               	clrf	Lcd_Write_String@i
  2169     0489  01F8               	clrf	Lcd_Write_String@i+1
  2170     048A  2C9E               	goto	l1706
  2171     048B                     l1702:
  2172                           
  2173                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2174     048B  0877               	movf	Lcd_Write_String@i,w
  2175     048C  0779               	addwf	Lcd_Write_String@a,w
  2176     048D  0084               	movwf	4
  2177     048E  120A  118A  24CE  120A  118A  	fcall	stringdir
  2178     0493  120A  118A  23C8  120A  118A  	fcall	_Lcd_Write_Char
  2179     0498                     l1704:
  2180     0498  3001               	movlw	1
  2181     0499  07F7               	addwf	Lcd_Write_String@i,f
  2182     049A  1803               	skipnc
  2183     049B  0AF8               	incf	Lcd_Write_String@i+1,f
  2184     049C  3000               	movlw	0
  2185     049D  07F8               	addwf	Lcd_Write_String@i+1,f
  2186     049E                     l1706:
  2187     049E  0877               	movf	Lcd_Write_String@i,w
  2188     049F  0779               	addwf	Lcd_Write_String@a,w
  2189     04A0  0084               	movwf	4
  2190     04A1  120A  118A  24CE  120A  118A  	fcall	stringdir
  2191     04A6  3A00               	xorlw	0
  2192     04A7  1D03               	skipz
  2193     04A8  2CAA               	goto	u1061
  2194     04A9  2CAB               	goto	u1060
  2195     04AA                     u1061:
  2196     04AA  2C8B               	goto	l1702
  2197     04AB                     u1060:
  2198     04AB                     l175:
  2199     04AB  0008               	return
  2200     04AC                     __end_of_Lcd_Write_String:
  2201                           
  2202                           	psect	text8
  2203     03C8                     __ptext8:	
  2204 ;; *************** function _Lcd_Write_Char *****************
  2205 ;; Defined at:
  2206 ;;		line 83 in file "LCD.c"
  2207 ;; Parameters:    Size  Location     Type
  2208 ;;  a               1    wreg     unsigned char 
  2209 ;; Auto vars:     Size  Location     Type
  2210 ;;  a               1    6[COMMON] unsigned char 
  2211 ;;  y               1    5[COMMON] unsigned char 
  2212 ;;  temp            1    4[COMMON] unsigned char 
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		wreg, status,2, status,0, pclath, cstack
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2222 ;;      Params:         0       0       0       0       0
  2223 ;;      Locals:         3       0       0       0       0
  2224 ;;      Temps:          1       0       0       0       0
  2225 ;;      Totals:         4       0       0       0       0
  2226 ;;Total ram usage:        4 bytes
  2227 ;; Hardware stack levels used: 1
  2228 ;; Hardware stack levels required when called: 2
  2229 ;; This function calls:
  2230 ;;		_Lcd_Port
  2231 ;; This function is called by:
  2232 ;;		_main
  2233 ;;		_Lcd_Write_String
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237     03C8                     _Lcd_Write_Char:	
  2238                           ;psect for function _Lcd_Write_Char
  2239                           
  2240                           
  2241                           ;incstack = 0
  2242                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2243                           ;Lcd_Write_Char@a stored from wreg
  2244     03C8  00F6               	movwf	Lcd_Write_Char@a
  2245     03C9                     l1598:
  2246                           
  2247                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2248     03C9  0876               	movf	Lcd_Write_Char@a,w
  2249     03CA  390F               	andlw	15
  2250     03CB  00F4               	movwf	Lcd_Write_Char@temp
  2251                           
  2252                           ;LCD.c: 86:     y = a & 0xF0;
  2253     03CC  0876               	movf	Lcd_Write_Char@a,w
  2254     03CD  39F0               	andlw	240
  2255     03CE  00F5               	movwf	Lcd_Write_Char@y
  2256     03CF                     l1600:
  2257                           
  2258                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  2259     03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2260     03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2261     03D1  1508               	bsf	8,2	;volatile
  2262     03D2                     l1602:
  2263                           
  2264                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2265     03D2  0875               	movf	Lcd_Write_Char@y,w
  2266     03D3  00F3               	movwf	??_Lcd_Write_Char
  2267     03D4  3004               	movlw	4
  2268     03D5                     u1005:
  2269     03D5  1003               	clrc
  2270     03D6  0CF3               	rrf	??_Lcd_Write_Char,f
  2271     03D7  3EFF               	addlw	-1
  2272     03D8  1D03               	skipz
  2273     03D9  2BD5               	goto	u1005
  2274     03DA  0873               	movf	??_Lcd_Write_Char,w
  2275     03DB  120A  118A  24AC  120A  118A  	fcall	_Lcd_Port
  2276     03E0                     l1604:
  2277                           
  2278                           ;LCD.c: 89:     RD3 = 1;
  2279     03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2280     03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2281     03E2  1588               	bsf	8,3	;volatile
  2282     03E3                     l1606:
  2283                           
  2284                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2285     03E3  301A               	movlw	26
  2286     03E4  00F3               	movwf	??_Lcd_Write_Char
  2287     03E5                     u1277:
  2288     03E5  0BF3               	decfsz	??_Lcd_Write_Char,f
  2289     03E6  2BE5               	goto	u1277
  2290     03E7  0000               	nop
  2291     03E8                     l1608:
  2292                           
  2293                           ;LCD.c: 91:     RD3 = 0;
  2294     03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2295     03E9  1303               	bcf	3,6	;RP1=0, select bank0
  2296     03EA  1188               	bcf	8,3	;volatile
  2297     03EB                     l1610:
  2298                           
  2299                           ;LCD.c: 92:     Lcd_Port(temp);
  2300     03EB  0874               	movf	Lcd_Write_Char@temp,w
  2301     03EC  120A  118A  24AC  120A  118A  	fcall	_Lcd_Port
  2302     03F1                     l1612:
  2303                           
  2304                           ;LCD.c: 93:     RD3 = 1;
  2305     03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2306     03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2307     03F3  1588               	bsf	8,3	;volatile
  2308     03F4                     l1614:
  2309                           
  2310                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2311     03F4  301A               	movlw	26
  2312     03F5  00F3               	movwf	??_Lcd_Write_Char
  2313     03F6                     u1287:
  2314     03F6  0BF3               	decfsz	??_Lcd_Write_Char,f
  2315     03F7  2BF6               	goto	u1287
  2316     03F8  0000               	nop
  2317     03F9                     l1616:
  2318                           
  2319                           ;LCD.c: 95:     RD3 = 0;
  2320     03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2321     03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2322     03FB  1188               	bcf	8,3	;volatile
  2323     03FC                     l169:
  2324     03FC  0008               	return
  2325     03FD                     __end_of_Lcd_Write_Char:
  2326                           
  2327                           	psect	text9
  2328     02C4                     __ptext9:	
  2329 ;; *************** function _Lcd_Set_Cursor *****************
  2330 ;; Defined at:
  2331 ;;		line 48 in file "LCD.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;  a               1    wreg     unsigned char 
  2334 ;;  b               1    6[COMMON] unsigned char 
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;  a               1    0[BANK0 ] unsigned char 
  2337 ;;  temp            1    3[BANK0 ] unsigned char 
  2338 ;;  y               1    2[BANK0 ] unsigned char 
  2339 ;;  z               1    1[BANK0 ] unsigned char 
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      void 
  2342 ;; Registers used:
  2343 ;;		wreg, status,2, status,0, pclath, cstack
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2349 ;;      Params:         1       0       0       0       0
  2350 ;;      Locals:         0       4       0       0       0
  2351 ;;      Temps:          1       0       0       0       0
  2352 ;;      Totals:         2       4       0       0       0
  2353 ;;Total ram usage:        6 bytes
  2354 ;; Hardware stack levels used: 1
  2355 ;; Hardware stack levels required when called: 3
  2356 ;; This function calls:
  2357 ;;		_Lcd_Cmd
  2358 ;; This function is called by:
  2359 ;;		_main
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363     02C4                     _Lcd_Set_Cursor:	
  2364                           ;psect for function _Lcd_Set_Cursor
  2365                           
  2366                           
  2367                           ;incstack = 0
  2368                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2369                           ;Lcd_Set_Cursor@a stored from wreg
  2370     02C4  1283               	bcf	3,5	;RP0=0, select bank0
  2371     02C5  1303               	bcf	3,6	;RP1=0, select bank0
  2372     02C6  00BC               	movwf	Lcd_Set_Cursor@a
  2373     02C7                     l1680:
  2374                           
  2375                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2376     02C7  033C               	decf	Lcd_Set_Cursor@a,w
  2377     02C8  1D03               	btfss	3,2
  2378     02C9  2ACB               	goto	u1021
  2379     02CA  2ACC               	goto	u1020
  2380     02CB                     u1021:
  2381     02CB  2AEB               	goto	l1690
  2382     02CC                     u1020:
  2383     02CC                     l1682:
  2384                           
  2385                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2386     02CC  0876               	movf	Lcd_Set_Cursor@b,w
  2387     02CD  3E7F               	addlw	127
  2388     02CE  00BF               	movwf	Lcd_Set_Cursor@temp
  2389                           
  2390                           ;LCD.c: 52:         z = temp >> 4;
  2391     02CF  083F               	movf	Lcd_Set_Cursor@temp,w
  2392     02D0  00F7               	movwf	??_Lcd_Set_Cursor
  2393     02D1  3004               	movlw	4
  2394     02D2                     u1035:
  2395     02D2  1003               	clrc
  2396     02D3  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2397     02D4  3EFF               	addlw	-1
  2398     02D5  1D03               	skipz
  2399     02D6  2AD2               	goto	u1035
  2400     02D7  0877               	movf	??_Lcd_Set_Cursor,w
  2401     02D8  00BD               	movwf	Lcd_Set_Cursor@z
  2402     02D9                     l1684:
  2403                           
  2404                           ;LCD.c: 53:         y = temp & 0x0F;
  2405     02D9  083F               	movf	Lcd_Set_Cursor@temp,w
  2406     02DA  390F               	andlw	15
  2407     02DB  00BE               	movwf	Lcd_Set_Cursor@y
  2408     02DC                     l1686:
  2409                           
  2410                           ;LCD.c: 54:         Lcd_Cmd(z);
  2411     02DC  083D               	movf	Lcd_Set_Cursor@z,w
  2412     02DD  120A  118A  24EA  120A  118A  	fcall	_Lcd_Cmd
  2413     02E2                     l1688:
  2414                           
  2415                           ;LCD.c: 55:         Lcd_Cmd(y);
  2416     02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2417     02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2418     02E4  083E               	movf	Lcd_Set_Cursor@y,w
  2419     02E5  120A  118A  24EA  120A  118A  	fcall	_Lcd_Cmd
  2420                           
  2421                           ;LCD.c: 56:     } else if (a == 2) {
  2422     02EA  2B0F               	goto	l163
  2423     02EB                     l1690:
  2424     02EB  3002               	movlw	2
  2425     02EC  063C               	xorwf	Lcd_Set_Cursor@a,w
  2426     02ED  1D03               	btfss	3,2
  2427     02EE  2AF0               	goto	u1041
  2428     02EF  2AF1               	goto	u1040
  2429     02F0                     u1041:
  2430     02F0  2B0F               	goto	l163
  2431     02F1                     u1040:
  2432     02F1                     l1692:
  2433                           
  2434                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2435     02F1  0876               	movf	Lcd_Set_Cursor@b,w
  2436     02F2  3EBF               	addlw	191
  2437     02F3  00BF               	movwf	Lcd_Set_Cursor@temp
  2438                           
  2439                           ;LCD.c: 58:         z = temp >> 4;
  2440     02F4  083F               	movf	Lcd_Set_Cursor@temp,w
  2441     02F5  00F7               	movwf	??_Lcd_Set_Cursor
  2442     02F6  3004               	movlw	4
  2443     02F7                     u1055:
  2444     02F7  1003               	clrc
  2445     02F8  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2446     02F9  3EFF               	addlw	-1
  2447     02FA  1D03               	skipz
  2448     02FB  2AF7               	goto	u1055
  2449     02FC  0877               	movf	??_Lcd_Set_Cursor,w
  2450     02FD  00BD               	movwf	Lcd_Set_Cursor@z
  2451     02FE                     l1694:
  2452                           
  2453                           ;LCD.c: 59:         y = temp & 0x0F;
  2454     02FE  083F               	movf	Lcd_Set_Cursor@temp,w
  2455     02FF  390F               	andlw	15
  2456     0300  00BE               	movwf	Lcd_Set_Cursor@y
  2457     0301                     l1696:
  2458                           
  2459                           ;LCD.c: 60:         Lcd_Cmd(z);
  2460     0301  083D               	movf	Lcd_Set_Cursor@z,w
  2461     0302  120A  118A  24EA  120A  118A  	fcall	_Lcd_Cmd
  2462     0307                     l1698:
  2463                           
  2464                           ;LCD.c: 61:         Lcd_Cmd(y);
  2465     0307  1283               	bcf	3,5	;RP0=0, select bank0
  2466     0308  1303               	bcf	3,6	;RP1=0, select bank0
  2467     0309  083E               	movf	Lcd_Set_Cursor@y,w
  2468     030A  120A  118A  24EA  120A  118A  	fcall	_Lcd_Cmd
  2469     030F                     l163:
  2470     030F  0008               	return
  2471     0310                     __end_of_Lcd_Set_Cursor:
  2472                           
  2473                           	psect	text10
  2474     0267                     __ptext10:	
  2475 ;; *************** function _Lcd_Init *****************
  2476 ;; Defined at:
  2477 ;;		line 65 in file "LCD.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;		None
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;		None
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  1    wreg      void 
  2484 ;; Registers used:
  2485 ;;		wreg, status,2, status,0, pclath, cstack
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2491 ;;      Params:         0       0       0       0       0
  2492 ;;      Locals:         0       0       0       0       0
  2493 ;;      Temps:          2       0       0       0       0
  2494 ;;      Totals:         2       0       0       0       0
  2495 ;;Total ram usage:        2 bytes
  2496 ;; Hardware stack levels used: 1
  2497 ;; Hardware stack levels required when called: 3
  2498 ;; This function calls:
  2499 ;;		_Lcd_Cmd
  2500 ;;		_Lcd_Port
  2501 ;; This function is called by:
  2502 ;;		_main
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506     0267                     _Lcd_Init:	
  2507                           ;psect for function _Lcd_Init
  2508                           
  2509     0267                     l1668:	
  2510                           ;incstack = 0
  2511                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2512                           
  2513                           
  2514                           ;LCD.c: 66:     Lcd_Port(0x00);
  2515     0267  3000               	movlw	0
  2516     0268  120A  118A  24AC  120A  118A  	fcall	_Lcd_Port
  2517     026D                     l1670:
  2518                           
  2519                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2520     026D  3034               	movlw	52
  2521     026E  00F7               	movwf	??_Lcd_Init+1
  2522     026F  30F1               	movlw	241
  2523     0270  00F6               	movwf	??_Lcd_Init
  2524     0271                     u1297:
  2525     0271  0BF6               	decfsz	??_Lcd_Init,f
  2526     0272  2A71               	goto	u1297
  2527     0273  0BF7               	decfsz	??_Lcd_Init+1,f
  2528     0274  2A71               	goto	u1297
  2529     0275  2A76               	nop2
  2530     0276                     l1672:
  2531                           
  2532                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2533     0276  3003               	movlw	3
  2534     0277  120A  118A  24EA  120A  118A  	fcall	_Lcd_Cmd
  2535                           
  2536                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2537     027C  300D               	movlw	13
  2538     027D  00F7               	movwf	??_Lcd_Init+1
  2539     027E  30FB               	movlw	251
  2540     027F  00F6               	movwf	??_Lcd_Init
  2541     0280                     u1307:
  2542     0280  0BF6               	decfsz	??_Lcd_Init,f
  2543     0281  2A80               	goto	u1307
  2544     0282  0BF7               	decfsz	??_Lcd_Init+1,f
  2545     0283  2A80               	goto	u1307
  2546     0284  2A85               	nop2
  2547     0285                     l1674:
  2548                           
  2549                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2550     0285  3003               	movlw	3
  2551     0286  120A  118A  24EA  120A  118A  	fcall	_Lcd_Cmd
  2552     028B                     l1676:
  2553                           
  2554                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2555     028B  301D               	movlw	29
  2556     028C  00F7               	movwf	??_Lcd_Init+1
  2557     028D  3091               	movlw	145
  2558     028E  00F6               	movwf	??_Lcd_Init
  2559     028F                     u1317:
  2560     028F  0BF6               	decfsz	??_Lcd_Init,f
  2561     0290  2A8F               	goto	u1317
  2562     0291  0BF7               	decfsz	??_Lcd_Init+1,f
  2563     0292  2A8F               	goto	u1317
  2564                           
  2565                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2566     0293  3003               	movlw	3
  2567     0294  120A  118A  24EA  120A  118A  	fcall	_Lcd_Cmd
  2568                           
  2569                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2570     0299  3002               	movlw	2
  2571     029A  120A  118A  24EA  120A  118A  	fcall	_Lcd_Cmd
  2572                           
  2573                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2574     029F  3002               	movlw	2
  2575     02A0  120A  118A  24EA  120A  118A  	fcall	_Lcd_Cmd
  2576                           
  2577                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2578     02A5  3008               	movlw	8
  2579     02A6  120A  118A  24EA  120A  118A  	fcall	_Lcd_Cmd
  2580                           
  2581                           ;LCD.c: 77:     Lcd_Cmd(0x00);
