

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 04:36:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  6224  022E' 1903               	skipnz
  6225  022F' 2800'              	goto	u6602
  6226  0230' 079E'              	addwf	___flmul@prod+2,f
  6227  0231'                    u6602:
  6228  0231' 0813'              	movf	??___flmul+3,w
  6229  0232' 1103               	clrz
  6230  0233' 1803               	skipnc
  6231  0234' 3E01               	addlw	1
  6232  0235' 1903               	skipnz
  6233  0236' 2800'              	goto	u6603
  6234  0237' 079F'              	addwf	___flmul@prod+3,f
  6235  0238'                    u6603:
  6236  0238'                    l3985:
  6237  0238' 0817'              	movf	___flmul@grs,w
  6238  0239' 0090'              	movwf	??___flmul
  6239  023A' 0818'              	movf	___flmul@grs+1,w
  6240  023B' 0091'              	movwf	??___flmul+1
  6241  023C' 0819'              	movf	___flmul@grs+2,w
  6242  023D' 0092'              	movwf	??___flmul+2
  6243  023E' 081A'              	movf	___flmul@grs+3,w
  6244  023F' 0093'              	movwf	??___flmul+3
  6245  0240' 3018               	movlw	24
  6246  0241'                    u6615:
  6247  0241' 1003               	clrc
  6248  0242' 0C93'              	rrf	??___flmul+3,f
  6249  0243' 0C92'              	rrf	??___flmul+2,f
  6250  0244' 0C91'              	rrf	??___flmul+1,f
  6251  0245' 0C90'              	rrf	??___flmul,f
  6252  0246'                    u6610:
  6253  0246' 3EFF               	addlw	-1
  6254  0247' 1D03               	skipz
  6255  0248' 2800'              	goto	u6615
  6256  0249' 0810'              	movf	??___flmul,w
  6257  024A' 079C'              	addwf	___flmul@prod,f
  6258  024B' 0811'              	movf	??___flmul+1,w
  6259  024C' 1103               	clrz
  6260  024D' 1803               	skipnc
  6261  024E' 3E01               	addlw	1
  6262  024F' 1903               	skipnz
  6263  0250' 2800'              	goto	u6621
  6264  0251' 079D'              	addwf	___flmul@prod+1,f
  6265  0252'                    u6621:
  6266  0252' 0812'              	movf	??___flmul+2,w
  6267  0253' 1103               	clrz
  6268  0254' 1803               	skipnc
  6269  0255' 3E01               	addlw	1
  6270  0256' 1903               	skipnz
  6271  0257' 2800'              	goto	u6622
  6272  0258' 079E'              	addwf	___flmul@prod+2,f
  6273  0259'                    u6622:
  6274  0259' 0813'              	movf	??___flmul+3,w
  6275  025A' 1103               	clrz
  6276  025B' 1803               	skipnc
  6277  025C' 3E01               	addlw	1
  6278  025D' 1903               	skipnz
  6279  025E' 2800'              	goto	u6623
  6280  025F' 079F'              	addwf	___flmul@prod+3,f
  6281  0260'                    u6623:
  6282  0260'                    l3987:
  6283  0260' 3008               	movlw	8
  6284  0261' 0090'              	movwf	??___flmul
  6285  0262'                    u6635:
  6286  0262' 1003               	clrc
  6287  0263' 0D97'              	rlf	___flmul@grs,f
  6288  0264' 0D98'              	rlf	___flmul@grs+1,f
  6289  0265' 0D99'              	rlf	___flmul@grs+2,f
  6290  0266' 0D9A'              	rlf	___flmul@grs+3,f
  6291  0267' 0B90'              	decfsz	??___flmul,f
  6292  0268' 2800'              	goto	u6635
  6293  0269'                    l3989:
  6294  0269' 081B'              	movf	___flmul@bexp,w
  6295  026A' 0716'              	addwf	___flmul@aexp,w
  6296  026B' 0090'              	movwf	??___flmul
  6297  026C' 0191'              	clrf	??___flmul+1
  6298  026D' 0D91'              	rlf	??___flmul+1,f
  6299  026E' 0810'              	movf	??___flmul,w
  6300  026F' 3E82               	addlw	130
  6301  0270' 00A0'              	movwf	___flmul@temp
  6302  0271' 0811'              	movf	??___flmul+1,w
  6303  0272' 1803               	skipnc
  6304  0273' 3E01               	addlw	1
  6305  0274' 3EFF               	addlw	255
  6306  0275' 00A1'              	movwf	___flmul@temp+1
  6307  0276' 2800'              	goto	l4001
  6308  0277'                    l3991:
  6309  0277' 3001               	movlw	1
  6310  0278' 0090'              	movwf	??___flmul
  6311  0279'                    u6645:
  6312  0279' 1003               	clrc
  6313  027A' 0D9C'              	rlf	___flmul@prod,f
  6314  027B' 0D9D'              	rlf	___flmul@prod+1,f
  6315  027C' 0D9E'              	rlf	___flmul@prod+2,f
  6316  027D' 0D9F'              	rlf	___flmul@prod+3,f
  6317  027E' 0B90'              	decfsz	??___flmul,f
  6318  027F' 2800'              	goto	u6645
  6319  0280'                    l3993:
  6320  0280' 1F9A'              	btfss	___flmul@grs+3,7
  6321  0281' 2800'              	goto	u6651
  6322  0282' 2800'              	goto	u6650
  6323  0283'                    u6651:
  6324  0283' 2800'              	goto	l3997
  6325  0284'                    u6650:
  6326  0284'                    l3995:
  6327  0284' 141C'              	bsf	___flmul@prod,0
  6328  0285'                    l3997:
  6329  0285' 3001               	movlw	1
  6330  0286' 0090'              	movwf	??___flmul
  6331  0287'                    u6665:
  6332  0287' 1003               	clrc
  6333  0288' 0D97'              	rlf	___flmul@grs,f
  6334  0289' 0D98'              	rlf	___flmul@grs+1,f
  6335  028A' 0D99'              	rlf	___flmul@grs+2,f
  6336  028B' 0D9A'              	rlf	___flmul@grs+3,f
  6337  028C' 0B90'              	decfsz	??___flmul,f
  6338  028D' 2800'              	goto	u6665
  6339  028E'                    l3999:
  6340  028E' 30FF               	movlw	255
  6341  028F' 07A0'              	addwf	___flmul@temp,f
  6342  0290' 1803               	skipnc
  6343  0291' 0AA1'              	incf	___flmul@temp+1,f
  6344  0292' 30FF               	movlw	255
  6345  0293' 07A1'              	addwf	___flmul@temp+1,f
  6346  0294'                    l4001:
  6347  0294' 1F9E'              	btfss	___flmul@prod+2,7
  6348  0295' 2800'              	goto	u6671
  6349  0296' 2800'              	goto	u6670
  6350  0297'                    u6671:
  6351  0297' 2800'              	goto	l3991
  6352  0298'                    u6670:
  6353  0298'                    l4003:
  6354  0298' 0196'              	clrf	___flmul@aexp
  6355  0299'                    l4005:
  6356  0299' 1F9A'              	btfss	___flmul@grs+3,7
  6357  029A' 2800'              	goto	u6681
  6358  029B' 2800'              	goto	u6680
  6359  029C'                    u6681:
  6360  029C' 2800'              	goto	l4013
  6361  029D'                    u6680:
  6362  029D'                    l4007:
  6363  029D' 30FF               	movlw	255
  6364  029E' 0517'              	andwf	___flmul@grs,w
  6365  029F' 0090'              	movwf	??___flmul
  6366  02A0' 30FF               	movlw	255
  6367  02A1' 0518'              	andwf	___flmul@grs+1,w
  6368  02A2' 0091'              	movwf	??___flmul+1
  6369  02A3' 30FF               	movlw	255
  6370  02A4' 0519'              	andwf	___flmul@grs+2,w
  6371  02A5' 0092'              	movwf	??___flmul+2
  6372  02A6' 307F               	movlw	127
  6373  02A7' 051A'              	andwf	___flmul@grs+3,w
  6374  02A8' 0093'              	movwf	??___flmul+3
  6375  02A9' 0813'              	movf	??___flmul+3,w
  6376  02AA' 0412'              	iorwf	??___flmul+2,w
  6377  02AB' 0411'              	iorwf	??___flmul+1,w
  6378  02AC' 0410'              	iorwf	??___flmul,w
  6379  02AD' 1903               	skipnz
  6380  02AE' 2800'              	goto	u6691
  6381  02AF' 2800'              	goto	u6690
  6382  02B0'                    u6691:
  6383  02B0' 2800'              	goto	l803
  6384  02B1'                    u6690:
  6385  02B1'                    l4009:
  6386  02B1' 0196'              	clrf	___flmul@aexp
  6387  02B2' 0A96'              	incf	___flmul@aexp,f
  6388  02B3' 2800'              	goto	l4013
  6389  02B4'                    l803:
  6390  02B4' 1C1C'              	btfss	___flmul@prod,0
  6391  02B5' 2800'              	goto	u6701
  6392  02B6' 2800'              	goto	u6700
  6393  02B7'                    u6701:
  6394  02B7' 2800'              	goto	l4013
  6395  02B8'                    u6700:
  6396  02B8' 2800'              	goto	l4009
  6397  02B9'                    l4013:
  6398  02B9' 0816'              	movf	___flmul@aexp,w
  6399  02BA' 1903               	btfsc	3,2
  6400  02BB' 2800'              	goto	u6711
  6401  02BC' 2800'              	goto	u6710
  6402  02BD'                    u6711:
  6403  02BD' 2800'              	goto	l4023
  6404  02BE'                    u6710:
  6405  02BE'                    l4015:
  6406  02BE' 3001               	movlw	1
  6407  02BF' 079C'              	addwf	___flmul@prod,f
  6408  02C0' 3000               	movlw	0
  6409  02C1' 1803               	skipnc
  6410  02C2' 3001               	movlw	1
  6411  02C3' 079D'              	addwf	___flmul@prod+1,f
  6412  02C4' 3000               	movlw	0
  6413  02C5' 1803               	skipnc
  6414  02C6' 3001               	movlw	1
  6415  02C7' 079E'              	addwf	___flmul@prod+2,f
  6416  02C8' 3000               	movlw	0
  6417  02C9' 1803               	skipnc
  6418  02CA' 3001               	movlw	1
  6419  02CB' 079F'              	addwf	___flmul@prod+3,f
  6420  02CC'                    l4017:
  6421  02CC' 1C1F'              	btfss	___flmul@prod+3,0
  6422  02CD' 2800'              	goto	u6721
  6423  02CE' 2800'              	goto	u6720
  6424  02CF'                    u6721:
  6425  02CF' 2800'              	goto	l4023
  6426  02D0'                    u6720:
  6427  02D0'                    l4019:
  6428  02D0' 081C'              	movf	___flmul@prod,w
  6429  02D1' 0090'              	movwf	??___flmul
  6430  02D2' 081D'              	movf	___flmul@prod+1,w
  6431  02D3' 0091'              	movwf	??___flmul+1
  6432  02D4' 081E'              	movf	___flmul@prod+2,w
  6433  02D5' 0092'              	movwf	??___flmul+2
  6434  02D6' 081F'              	movf	___flmul@prod+3,w
  6435  02D7' 0093'              	movwf	??___flmul+3
  6436  02D8' 3001               	movlw	1
  6437  02D9' 0094'              	movwf	??___flmul+4
  6438  02DA'                    u6735:
  6439  02DA' 0D13'              	rlf	??___flmul+3,w
  6440  02DB' 0C93'              	rrf	??___flmul+3,f
  6441  02DC' 0C92'              	rrf	??___flmul+2,f
  6442  02DD' 0C91'              	rrf	??___flmul+1,f
  6443  02DE' 0C90'              	rrf	??___flmul,f
  6444  02DF'                    u6730:
  6445  02DF' 0B94'              	decfsz	??___flmul+4,f
  6446  02E0' 2800'              	goto	u6735
  6447  02E1' 0813'              	movf	??___flmul+3,w
  6448  02E2' 009F'              	movwf	___flmul@prod+3
  6449  02E3' 0812'              	movf	??___flmul+2,w
  6450  02E4' 009E'              	movwf	___flmul@prod+2
  6451  02E5' 0811'              	movf	??___flmul+1,w
  6452  02E6' 009D'              	movwf	___flmul@prod+1
  6453  02E7' 0810'              	movf	??___flmul,w
  6454  02E8' 009C'              	movwf	___flmul@prod
  6455  02E9'                    l4021:
  6456  02E9' 3001               	movlw	1
  6457  02EA' 07A0'              	addwf	___flmul@temp,f
  6458  02EB' 1803               	skipnc
  6459  02EC' 0AA1'              	incf	___flmul@temp+1,f
  6460  02ED' 3000               	movlw	0
  6461  02EE' 07A1'              	addwf	___flmul@temp+1,f
  6462  02EF'                    l4023:
  6463  02EF' 0821'              	movf	___flmul@temp+1,w
  6464  02F0' 3A80               	xorlw	128
  6465  02F1' 00FF               	movwf	btemp+1
  6466  02F2' 3080               	movlw	128
  6467  02F3' 027F               	subwf	btemp+1,w
  6468  02F4' 1D03               	skipz
  6469  02F5' 2800'              	goto	u6745
  6470  02F6' 30FF               	movlw	255
  6471  02F7' 0220'              	subwf	___flmul@temp,w
  6472  02F8'                    u6745:
  6473  02F8' 1C03               	skipc
  6474  02F9' 2800'              	goto	u6741
  6475  02FA' 2800'              	goto	u6740
  6476  02FB'                    u6741:
  6477  02FB' 2800'              	goto	l4027
  6478  02FC'                    u6740:
  6479  02FC'                    l4025:
  6480  02FC' 307F               	movlw	127
  6481  02FD' 1283               	bcf	3,5	;RP0=0, select bank0
  6482  02FE' 1303               	bcf	3,6	;RP1=0, select bank0
  6483  02FF' 009F'              	movwf	___flmul@prod+3
  6484  0300' 3080               	movlw	128
  6485  0301' 009E'              	movwf	___flmul@prod+2
  6486  0302' 3000               	movlw	0
  6487  0303' 009D'              	movwf	___flmul@prod+1
  6488  0304' 3000               	movlw	0
  6489  0305' 009C'              	movwf	___flmul@prod
  6490  0306' 2800'              	goto	l809
  6491  0307'                    l4027:
  6492  0307' 1283               	bcf	3,5	;RP0=0, select bank0
  6493  0308' 1303               	bcf	3,6	;RP1=0, select bank0
  6494  0309' 0821'              	movf	___flmul@temp+1,w
  6495  030A' 3A80               	xorlw	128
  6496  030B' 00FF               	movwf	btemp+1
  6497  030C' 3080               	movlw	128
  6498  030D' 027F               	subwf	btemp+1,w
  6499  030E' 1D03               	skipz
  6500  030F' 2800'              	goto	u6755
  6501  0310' 3001               	movlw	1
  6502  0311' 0220'              	subwf	___flmul@temp,w
  6503  0312'                    u6755:
  6504  0312' 1803               	skipnc
  6505  0313' 2800'              	goto	u6751
  6506  0314' 2800'              	goto	u6750
  6507  0315'                    u6751:
  6508  0315' 2800'              	goto	l4033
  6509  0316'                    u6750:
  6510  0316'                    l4029:
  6511  0316' 3000               	movlw	0
  6512  0317' 1283               	bcf	3,5	;RP0=0, select bank0
  6513  0318' 1303               	bcf	3,6	;RP1=0, select bank0
  6514  0319' 009F'              	movwf	___flmul@prod+3
  6515  031A' 3000               	movlw	0
  6516  031B' 009E'              	movwf	___flmul@prod+2
  6517  031C' 3000               	movlw	0
  6518  031D' 009D'              	movwf	___flmul@prod+1
  6519  031E' 3000               	movlw	0
  6520  031F' 009C'              	movwf	___flmul@prod
  6521  0320'                    l4031:
  6522  0320' 0195'              	clrf	___flmul@sign
  6523  0321' 2800'              	goto	l809
  6524  0322'                    l4033:
  6525  0322' 1283               	bcf	3,5	;RP0=0, select bank0
  6526  0323' 1303               	bcf	3,6	;RP1=0, select bank0
  6527  0324' 0820'              	movf	___flmul@temp,w
  6528  0325' 009B'              	movwf	___flmul@bexp
  6529  0326' 30FF               	movlw	255
  6530  0327' 059C'              	andwf	___flmul@prod,f
  6531  0328' 30FF               	movlw	255
  6532  0329' 059D'              	andwf	___flmul@prod+1,f
  6533  032A' 307F               	movlw	127
  6534  032B' 059E'              	andwf	___flmul@prod+2,f
  6535  032C' 3000               	movlw	0
  6536  032D' 059F'              	andwf	___flmul@prod+3,f
  6537  032E'                    l4035:
  6538  032E' 1C1B'              	btfss	___flmul@bexp,0
  6539  032F' 2800'              	goto	u6761
  6540  0330' 2800'              	goto	u6760
  6541  0331'                    u6761:
  6542  0331' 2800'              	goto	l4039
  6543  0332'                    u6760:
  6544  0332'                    l4037:
  6545  0332' 179E'              	bsf	___flmul@prod+2,7
  6546  0333'                    l4039:
  6547  0333' 081B'              	movf	___flmul@bexp,w
  6548  0334' 0090'              	movwf	??___flmul
  6549  0335' 1003               	clrc
  6550  0336' 0C10'              	rrf	??___flmul,w
  6551  0337' 009F'              	movwf	___flmul@prod+3
  6552  0338'                    l809:
  6553  0338' 0815'              	movf	___flmul@sign,w
  6554  0339' 0090'              	movwf	??___flmul
  6555  033A' 0810'              	movf	??___flmul,w
  6556  033B' 049F'              	iorwf	___flmul@prod+3,f
  6557  033C'                    l4041:
  6558  033C' 081F'              	movf	___flmul@prod+3,w
  6559  033D' 008B'              	movwf	?___flmul+3
  6560  033E' 081E'              	movf	___flmul@prod+2,w
  6561  033F' 008A'              	movwf	?___flmul+2
  6562  0340' 081D'              	movf	___flmul@prod+1,w
  6563  0341' 0089'              	movwf	?___flmul+1
  6564  0342' 081C'              	movf	___flmul@prod,w
  6565  0343' 0088'              	movwf	?___flmul
  6566  0344'                    l797:
  6567  0344' 0008               	return
  6568  0345'                    __end_of___flmul:
  6569                           
  6570                           	psect	text10
  6571  0000'                    __ptext10:	
  6572 ;; *************** function __Umul8_16 *****************
  6573 ;; Defined at:
  6574 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  6575 ;; Parameters:    Size  Location     Type
  6576 ;;  multiplier      1    wreg     unsigned char 
  6577 ;;  multiplicand    1    2[COMMON] unsigned char 
  6578 ;; Auto vars:     Size  Location     Type
  6579 ;;  multiplier      1    4[BANK0 ] unsigned char 
  6580 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  6581 ;;  product         2    0[BANK0 ] unsigned int 
  6582 ;; Return value:  Size  Location     Type
  6583 ;;                  2    2[COMMON] unsigned int 
  6584 ;; Registers used:
  6585 ;;		wreg, status,2, status,0
  6586 ;; Tracked objects:
  6587 ;;		On entry : 0/0
  6588 ;;		On exit  : 0/0
  6589 ;;		Unchanged: 0/0
  6590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6591 ;;      Params:         2       0       0       0       0
  6592 ;;      Locals:         0       5       0       0       0
  6593 ;;      Temps:          2       0       0       0       0
  6594 ;;      Totals:         4       5       0       0       0
  6595 ;;Total ram usage:        9 bytes
  6596 ;; Hardware stack levels used: 1
  6597 ;; Hardware stack levels required when called: 1
  6598 ;; This function calls:
  6599 ;;		Nothing
  6600 ;; This function is called by:
  6601 ;;		___flmul
  6602 ;; This function uses a non-reentrant model
  6603 ;;
  6604                           
  6605  0000'                    __Umul8_16:	
  6606                           ;psect for function __Umul8_16
  6607                           
  6608                           
  6609                           ;incstack = 0
  6610                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6611                           ;__Umul8_16@multiplier stored from wreg
  6612  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  6613  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  6614  0002' 0084'              	movwf	__Umul8_16@multiplier
  6615  0003'                    l3859:
  6616  0003' 0180'              	clrf	__Umul8_16@product
  6617  0004' 0181'              	clrf	__Umul8_16@product+1
  6618  0005'                    l3861:
  6619  0005' 0802'              	movf	__Umul8_16@multiplicand,w
  6620  0006' 0084'              	movwf	??__Umul8_16
  6621  0007' 0185'              	clrf	??__Umul8_16+1
  6622  0008' 0804'              	movf	??__Umul8_16,w
  6623  0009' 0082'              	movwf	__Umul8_16@word_mpld
  6624  000A' 0805'              	movf	??__Umul8_16+1,w
  6625  000B' 0083'              	movwf	__Umul8_16@word_mpld+1
  6626  000C'                    l3863:
  6627  000C' 1C04'              	btfss	__Umul8_16@multiplier,0
  6628  000D' 2800'              	goto	u6271
  6629  000E' 2800'              	goto	u6270
  6630  000F'                    u6271:
  6631  000F' 2800'              	goto	l816
  6632  0010'                    u6270:
  6633  0010'                    l3865:
  6634  0010' 0802'              	movf	__Umul8_16@word_mpld,w
  6635  0011' 0780'              	addwf	__Umul8_16@product,f
  6636  0012' 1803               	skipnc
  6637  0013' 0A81'              	incf	__Umul8_16@product+1,f
  6638  0014' 0803'              	movf	__Umul8_16@word_mpld+1,w
  6639  0015' 0781'              	addwf	__Umul8_16@product+1,f
  6640  0016'                    l816:
  6641  0016' 3001               	movlw	1
  6642  0017'                    u6285:
  6643  0017' 1003               	clrc
  6644  0018' 0D82'              	rlf	__Umul8_16@word_mpld,f
  6645  0019' 0D83'              	rlf	__Umul8_16@word_mpld+1,f
  6646  001A' 3EFF               	addlw	-1
  6647  001B' 1D03               	skipz
  6648  001C' 2800'              	goto	u6285
  6649  001D' 1003               	clrc
  6650  001E' 0C84'              	rrf	__Umul8_16@multiplier,f
  6651  001F'                    l3867:
  6652  001F' 0804'              	movf	__Umul8_16@multiplier,w
  6653  0020' 1D03               	btfss	3,2
  6654  0021' 2800'              	goto	u6291
  6655  0022' 2800'              	goto	u6290
  6656  0023'                    u6291:
  6657  0023' 2800'              	goto	l3863
  6658  0024'                    u6290:
  6659  0024'                    l3869:
  6660  0024' 0801'              	movf	__Umul8_16@product+1,w
  6661  0025' 0083'              	movwf	?__Umul8_16+1
  6662  0026' 0800'              	movf	__Umul8_16@product,w
  6663  0027' 0082'              	movwf	?__Umul8_16
  6664  0028'                    l818:
  6665  0028' 0008               	return
  6666  0029'                    __end_of__Umul8_16:
  6667                           
  6668                           	psect	text11
  6669  0000'                    __ptext11:	
  6670 ;; *************** function __tdiv_to_l_ *****************
  6671 ;; Defined at:
  6672 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\ftdivl.c"
  6673 ;; Parameters:    Size  Location     Type
  6674 ;;  f1              4    2[COMMON] float 
  6675 ;;  f2              4    6[COMMON] float 
  6676 ;; Auto vars:     Size  Location     Type
  6677 ;;  quot            4    3[BANK0 ] unsigned long 
  6678 ;;  exp1            1    8[BANK0 ] unsigned char 
  6679 ;;  cntr            1    7[BANK0 ] unsigned char 
  6680 ;; Return value:  Size  Location     Type
  6681 ;;                  4    2[COMMON] unsigned long 
  6682 ;; Registers used:
  6683 ;;		wreg, status,2, status,0
  6684 ;; Tracked objects:
  6685 ;;		On entry : 0/0
  6686 ;;		On exit  : 0/0
  6687 ;;		Unchanged: 0/0
  6688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6689 ;;      Params:         8       0       0       0       0
  6690 ;;      Locals:         0       6       0       0       0
  6691 ;;      Temps:          0       3       0       0       0
  6692 ;;      Totals:         8       9       0       0       0
  6693 ;;Total ram usage:       17 bytes
  6694 ;; Hardware stack levels used: 1
  6695 ;; Hardware stack levels required when called: 1
  6696 ;; This function calls:
  6697 ;;		Nothing
  6698 ;; This function is called by:
  6699 ;;		_sprintf
  6700 ;; This function uses a non-reentrant model
  6701 ;;
  6702                           
  6703  0000'                    __tdiv_to_l_:	
  6704                           ;psect for function __tdiv_to_l_
  6705                           
  6706  0000'                    l2989:	
  6707                           ;incstack = 0
  6708                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6709                           
  6710  0000' 0802'              	movf	__tdiv_to_l_@f1,w
  6711  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  6712  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  6713  0003' 0080'              	movwf	??__tdiv_to_l_
  6714  0004' 0803'              	movf	__tdiv_to_l_@f1+1,w
  6715  0005' 0081'              	movwf	??__tdiv_to_l_+1
  6716  0006' 0804'              	movf	__tdiv_to_l_@f1+2,w
  6717  0007' 0082'              	movwf	??__tdiv_to_l_+2
  6718  0008' 1003               	clrc
  6719  0009' 0D01'              	rlf	??__tdiv_to_l_+1,w
  6720  000A' 0D02'              	rlf	??__tdiv_to_l_+2,w
  6721  000B' 0088'              	movwf	__tdiv_to_l_@exp1
  6722  000C' 0808'              	movf	__tdiv_to_l_@exp1,w
  6723  000D' 1D03               	btfss	3,2
  6724  000E' 2800'              	goto	u4641
  6725  000F' 2800'              	goto	u4640
  6726  0010'                    u4641:
  6727  0010' 2800'              	goto	l2995
  6728  0011'                    u4640:
  6729  0011'                    l2991:
  6730  0011' 3000               	movlw	0
  6731  0012' 0085'              	movwf	?__tdiv_to_l_+3
  6732  0013' 3000               	movlw	0
  6733  0014' 0084'              	movwf	?__tdiv_to_l_+2
  6734  0015' 3000               	movlw	0
  6735  0016' 0083'              	movwf	?__tdiv_to_l_+1
  6736  0017' 3000               	movlw	0
  6737  0018' 0082'              	movwf	?__tdiv_to_l_
  6738  0019' 2800'              	goto	l591
  6739  001A'                    l2995:
  6740  001A' 0806'              	movf	__tdiv_to_l_@f2,w
  6741  001B' 0080'              	movwf	??__tdiv_to_l_
  6742  001C' 0807'              	movf	__tdiv_to_l_@f2+1,w
  6743  001D' 0081'              	movwf	??__tdiv_to_l_+1
  6744  001E' 0808'              	movf	__tdiv_to_l_@f2+2,w
  6745  001F' 0082'              	movwf	??__tdiv_to_l_+2
  6746  0020' 1003               	clrc
  6747  0021' 0D01'              	rlf	??__tdiv_to_l_+1,w
  6748  0022' 0D02'              	rlf	??__tdiv_to_l_+2,w
  6749  0023' 0087'              	movwf	__tdiv_to_l_@cntr
  6750  0024' 0807'              	movf	__tdiv_to_l_@cntr,w
  6751  0025' 1D03               	btfss	3,2
  6752  0026' 2800'              	goto	u4651
  6753  0027' 2800'              	goto	u4650
  6754  0028'                    u4651:
  6755  0028' 2800'              	goto	l592
  6756  0029'                    u4650:
  6757  0029' 2800'              	goto	l2991
  6758  002A'                    l592:
  6759  002A' 1783'              	bsf	__tdiv_to_l_@f1+1,7
  6760  002B'                    l3001:
  6761  002B' 30FF               	movlw	255
  6762  002C' 0582'              	andwf	__tdiv_to_l_@f1,f
  6763  002D' 30FF               	movlw	255
  6764  002E' 0583'              	andwf	__tdiv_to_l_@f1+1,f
  6765  002F' 3000               	movlw	0
  6766  0030' 0584'              	andwf	__tdiv_to_l_@f1+2,f
  6767  0031'                    l3003:
  6768  0031' 1787'              	bsf	__tdiv_to_l_@f2+1,7
  6769  0032' 30FF               	movlw	255
  6770  0033' 0586'              	andwf	__tdiv_to_l_@f2,f
  6771  0034' 30FF               	movlw	255
  6772  0035' 0587'              	andwf	__tdiv_to_l_@f2+1,f
  6773  0036' 3000               	movlw	0
  6774  0037' 0588'              	andwf	__tdiv_to_l_@f2+2,f
  6775  0038' 3000               	movlw	0
