

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 26 13:50:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1444     0149  00F7               	movwf	??_Lcd_Init+1
  1445     014A  303D               	movlw	61
  1446     014B  00F6               	movwf	??_Lcd_Init
  1447     014C                     u727:
  1448     014C  0BF6               	decfsz	??_Lcd_Init,f
  1449     014D  294C               	goto	u727
  1450     014E  0BF7               	decfsz	??_Lcd_Init+1,f
  1451     014F  294C               	goto	u727
  1452     0150  2951               	nop2
  1453     0151                     l1168:
  1454                           
  1455                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  1456     0151  3003               	movlw	3
  1457     0152  120A  118A  2277  120A  118A  	fcall	_Lcd_Cmd
  1458     0157                     l1170:
  1459                           
  1460                           ;LCD.c: 71:     _delay((unsigned long)((11)*(2000000/4000.0)));
  1461     0157  3008               	movlw	8
  1462     0158  00F7               	movwf	??_Lcd_Init+1
  1463     0159  3023               	movlw	35
  1464     015A  00F6               	movwf	??_Lcd_Init
  1465     015B                     u737:
  1466     015B  0BF6               	decfsz	??_Lcd_Init,f
  1467     015C  295B               	goto	u737
  1468     015D  0BF7               	decfsz	??_Lcd_Init+1,f
  1469     015E  295B               	goto	u737
  1470                           
  1471                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  1472     015F  3003               	movlw	3
  1473     0160  120A  118A  2277  120A  118A  	fcall	_Lcd_Cmd
  1474                           
  1475                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  1476     0165  3002               	movlw	2
  1477     0166  120A  118A  2277  120A  118A  	fcall	_Lcd_Cmd
  1478                           
  1479                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  1480     016B  3002               	movlw	2
  1481     016C  120A  118A  2277  120A  118A  	fcall	_Lcd_Cmd
  1482                           
  1483                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  1484     0171  3008               	movlw	8
  1485     0172  120A  118A  2277  120A  118A  	fcall	_Lcd_Cmd
  1486                           
  1487                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  1488     0177  3000               	movlw	0
  1489     0178  120A  118A  2277  120A  118A  	fcall	_Lcd_Cmd
  1490                           
  1491                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  1492     017D  300C               	movlw	12
  1493     017E  120A  118A  2277  120A  118A  	fcall	_Lcd_Cmd
  1494                           
  1495                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  1496     0183  3000               	movlw	0
  1497     0184  120A  118A  2277  120A  118A  	fcall	_Lcd_Cmd
  1498                           
  1499                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  1500     0189  3006               	movlw	6
  1501     018A  120A  118A  2277  120A  118A  	fcall	_Lcd_Cmd
  1502     018F                     l158:
  1503     018F  0008               	return
  1504     0190                     __end_of_Lcd_Init:
  1505                           
  1506                           	psect	text5
  1507     02B4                     __ptext5:	
  1508 ;; *************** function _Lcd_Clear *****************
  1509 ;; Defined at:
  1510 ;;		line 43 in file "LCD.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;		None
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;		None
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg, status,2, status,0, pclath, cstack
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         0       0       0       0       0
  1525 ;;      Locals:         0       0       0       0       0
  1526 ;;      Temps:          0       0       0       0       0
  1527 ;;      Totals:         0       0       0       0       0
  1528 ;;Total ram usage:        0 bytes
  1529 ;; Hardware stack levels used: 1
  1530 ;; Hardware stack levels required when called: 3
  1531 ;; This function calls:
  1532 ;;		_Lcd_Cmd
  1533 ;; This function is called by:
  1534 ;;		_main
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538     02B4                     _Lcd_Clear:	
  1539                           ;psect for function _Lcd_Clear
  1540                           
  1541     02B4                     l1172:	
  1542                           ;incstack = 0
  1543                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1544                           
  1545                           
  1546                           ;LCD.c: 44:     Lcd_Cmd(0);
  1547     02B4  3000               	movlw	0
  1548     02B5  120A  118A  2277  120A  118A  	fcall	_Lcd_Cmd
  1549                           
  1550                           ;LCD.c: 45:     Lcd_Cmd(1);
  1551     02BA  3001               	movlw	1
  1552     02BB  120A  118A  2277  120A  118A  	fcall	_Lcd_Cmd
  1553     02C0                     l149:
  1554     02C0  0008               	return
  1555     02C1                     __end_of_Lcd_Clear:
  1556                           
  1557                           	psect	text6
  1558     0277                     __ptext6:	
  1559 ;; *************** function _Lcd_Cmd *****************
  1560 ;; Defined at:
  1561 ;;		line 35 in file "LCD.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;  a               1    wreg     unsigned char 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;  a               1    5[COMMON] unsigned char 
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg, status,2, status,0, pclath, cstack
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         0       0       0       0       0
  1576 ;;      Locals:         1       0       0       0       0
  1577 ;;      Temps:          2       0       0       0       0
  1578 ;;      Totals:         3       0       0       0       0
  1579 ;;Total ram usage:        3 bytes
  1580 ;; Hardware stack levels used: 1
  1581 ;; Hardware stack levels required when called: 2
  1582 ;; This function calls:
  1583 ;;		_Lcd_Port
  1584 ;; This function is called by:
  1585 ;;		_Lcd_Clear
  1586 ;;		_Lcd_Init
  1587 ;;		_Lcd_Set_Cursor
  1588 ;;		_Lcd_Shift_Right
  1589 ;;		_Lcd_Shift_Left
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593     0277                     _Lcd_Cmd:	
  1594                           ;psect for function _Lcd_Cmd
  1595                           
  1596                           
  1597                           ;incstack = 0
  1598                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1599                           ;Lcd_Cmd@a stored from wreg
  1600     0277  00F5               	movwf	Lcd_Cmd@a
  1601     0278                     l1116:
  1602                           
  1603                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  1604     0278  1283               	bcf	3,5	;RP0=0, select bank0
  1605     0279  1303               	bcf	3,6	;RP1=0, select bank0
  1606     027A  1108               	bcf	8,2	;volatile
  1607     027B                     l1118:
  1608                           
  1609                           ;LCD.c: 37:     Lcd_Port(a);
  1610     027B  0875               	movf	Lcd_Cmd@a,w
  1611     027C  120A  118A  2255  120A  118A  	fcall	_Lcd_Port
  1612     0281                     l1120:
  1613                           
  1614                           ;LCD.c: 38:     RD3 = 1;
  1615     0281  1283               	bcf	3,5	;RP0=0, select bank0
  1616     0282  1303               	bcf	3,6	;RP1=0, select bank0
  1617     0283  1588               	bsf	8,3	;volatile
  1618     0284                     l1122:
  1619                           
  1620                           ;LCD.c: 39:     _delay((unsigned long)((4)*(2000000/4000.0)));
  1621     0284  3003               	movlw	3
  1622     0285  00F4               	movwf	??_Lcd_Cmd+1
  1623     0286  3097               	movlw	151
  1624     0287  00F3               	movwf	??_Lcd_Cmd
  1625     0288                     u747:
  1626     0288  0BF3               	decfsz	??_Lcd_Cmd,f
  1627     0289  2A88               	goto	u747
  1628     028A  0BF4               	decfsz	??_Lcd_Cmd+1,f
  1629     028B  2A88               	goto	u747
  1630     028C  2A8D               	nop2
  1631     028D                     l1124:
  1632                           
  1633                           ;LCD.c: 40:     RD3 = 0;
  1634     028D  1283               	bcf	3,5	;RP0=0, select bank0
  1635     028E  1303               	bcf	3,6	;RP1=0, select bank0
  1636     028F  1188               	bcf	8,3	;volatile
  1637     0290                     l146:
  1638     0290  0008               	return
  1639     0291                     __end_of_Lcd_Cmd:
  1640                           
  1641                           	psect	text7
  1642     0255                     __ptext7:	
  1643 ;; *************** function _Lcd_Port *****************
  1644 ;; Defined at:
  1645 ;;		line 13 in file "LCD.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  a               1    wreg     unsigned char 
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;  a               1    2[COMMON] unsigned char 
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  1    wreg      void 
  1652 ;; Registers used:
  1653 ;;		wreg
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1659 ;;      Params:         0       0       0       0       0
  1660 ;;      Locals:         1       0       0       0       0
  1661 ;;      Temps:          0       0       0       0       0
  1662 ;;      Totals:         1       0       0       0       0
  1663 ;;Total ram usage:        1 bytes
  1664 ;; Hardware stack levels used: 1
  1665 ;; Hardware stack levels required when called: 1
  1666 ;; This function calls:
  1667 ;;		Nothing
  1668 ;; This function is called by:
  1669 ;;		_Lcd_Cmd
  1670 ;;		_Lcd_Init
  1671 ;;		_Lcd_Write_Char
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675     0255                     _Lcd_Port:	
  1676                           ;psect for function _Lcd_Port
  1677                           
  1678                           
  1679                           ;incstack = 0
  1680                           ; Regs used in _Lcd_Port: [wreg]
  1681                           ;Lcd_Port@a stored from wreg
  1682     0255  00F2               	movwf	Lcd_Port@a
  1683     0256                     l1070:
  1684                           
  1685                           ;LCD.c: 14:     if (a & 1)
  1686     0256  1C72               	btfss	Lcd_Port@a,0
  1687     0257  2A59               	goto	u311
  1688     0258  2A5A               	goto	u310
  1689     0259                     u311:
  1690     0259  2A5E               	goto	l135
  1691     025A                     u310:
  1692     025A                     l1072:
  1693                           
  1694                           ;LCD.c: 15:         RD4 = 1;
  1695     025A  1283               	bcf	3,5	;RP0=0, select bank0
  1696     025B  1303               	bcf	3,6	;RP1=0, select bank0
  1697     025C  1608               	bsf	8,4	;volatile
  1698     025D  2A61               	goto	l136
  1699     025E                     l135:	
  1700                           ;LCD.c: 16:     else
  1701                           
  1702                           
  1703                           ;LCD.c: 17:         RD4 = 0;
  1704     025E  1283               	bcf	3,5	;RP0=0, select bank0
  1705     025F  1303               	bcf	3,6	;RP1=0, select bank0
  1706     0260  1208               	bcf	8,4	;volatile
  1707     0261                     l136:
  1708                           
  1709                           ;LCD.c: 19:     if (a & 2)
  1710     0261  1CF2               	btfss	Lcd_Port@a,1
  1711     0262  2A64               	goto	u321
  1712     0263  2A65               	goto	u320
  1713     0264                     u321:
  1714     0264  2A67               	goto	l137
  1715     0265                     u320:
  1716     0265                     l1074:
  1717                           
  1718                           ;LCD.c: 20:         RD5 = 1;
  1719     0265  1688               	bsf	8,5	;volatile
  1720     0266  2A68               	goto	l138
  1721     0267                     l137:	
  1722                           ;LCD.c: 21:     else
  1723                           
  1724                           
  1725                           ;LCD.c: 22:         RD5 = 0;
  1726     0267  1288               	bcf	8,5	;volatile
  1727     0268                     l138:
  1728                           
  1729                           ;LCD.c: 24:     if (a & 4)
  1730     0268  1D72               	btfss	Lcd_Port@a,2
  1731     0269  2A6B               	goto	u331
  1732     026A  2A6C               	goto	u330
  1733     026B                     u331:
  1734     026B  2A6E               	goto	l139
  1735     026C                     u330:
  1736     026C                     l1076:
  1737                           
  1738                           ;LCD.c: 25:         RD6 = 1;
  1739     026C  1708               	bsf	8,6	;volatile
  1740     026D  2A6F               	goto	l140
  1741     026E                     l139:	
  1742                           ;LCD.c: 26:     else
  1743                           
  1744                           
  1745                           ;LCD.c: 27:         RD6 = 0;
  1746     026E  1308               	bcf	8,6	;volatile
  1747     026F                     l140:
  1748                           
  1749                           ;LCD.c: 29:     if (a & 8)
  1750     026F  1DF2               	btfss	Lcd_Port@a,3
  1751     0270  2A72               	goto	u341
  1752     0271  2A73               	goto	u340
  1753     0272                     u341:
  1754     0272  2A75               	goto	l141
  1755     0273                     u340:
  1756     0273                     l1078:
  1757                           
  1758                           ;LCD.c: 30:         RD7 = 1;
  1759     0273  1788               	bsf	8,7	;volatile
  1760     0274  2A76               	goto	l143
  1761     0275                     l141:	
  1762                           ;LCD.c: 31:     else
  1763                           
  1764                           
  1765                           ;LCD.c: 32:         RD7 = 0;
  1766     0275  1388               	bcf	8,7	;volatile
  1767     0276                     l143:
  1768     0276  0008               	return
  1769     0277                     __end_of_Lcd_Port:
  1770                           
  1771                           	psect	text8
  1772     02CE                     __ptext8:	
  1773 ;; *************** function _I2C_Master_Write *****************
  1774 ;; Defined at:
  1775 ;;		line 62 in file "IIC.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;  d               2    2[COMMON] unsigned int 
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0, pclath, cstack
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1789 ;;      Params:         2       0       0       0       0
  1790 ;;      Locals:         0       0       0       0       0
  1791 ;;      Temps:          0       0       0       0       0
  1792 ;;      Totals:         2       0       0       0       0
  1793 ;;Total ram usage:        2 bytes
  1794 ;; Hardware stack levels used: 1
  1795 ;; Hardware stack levels required when called: 2
  1796 ;; This function calls:
  1797 ;;		_I2C_Master_Wait
  1798 ;; This function is called by:
  1799 ;;		_main
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803     02CE                     _I2C_Master_Write:	
  1804                           ;psect for function _I2C_Master_Write
  1805                           
  1806     02CE                     l1178:	
  1807                           ;incstack = 0
  1808                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1809                           
  1810                           
  1811                           ;IIC.c: 62: void I2C_Master_Write(unsigned d);IIC.c: 63: {;IIC.c: 64:     I2C_Master_Wai
      +                          t();
  1812     02CE  120A  118A  22C1  120A  118A  	fcall	_I2C_Master_Wait
  1813     02D3                     l1180:
  1814                           
  1815                           ;IIC.c: 65:     SSPBUF = d;
  1816     02D3  0872               	movf	I2C_Master_Write@d,w
  1817     02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1818     02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1819     02D6  0093               	movwf	19	;volatile
  1820     02D7                     l220:
  1821     02D7  0008               	return
  1822     02D8                     __end_of_I2C_Master_Write:
  1823                           
  1824                           	psect	text9
  1825     02D8                     __ptext9:	
  1826 ;; *************** function _I2C_Master_Stop *****************
  1827 ;; Defined at:
  1828 ;;		line 52 in file "IIC.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;		None
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       0       0       0       0
  1843 ;;      Locals:         0       0       0       0       0
  1844 ;;      Temps:          0       0       0       0       0
  1845 ;;      Totals:         0       0       0       0       0
  1846 ;;Total ram usage:        0 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; Hardware stack levels required when called: 2
  1849 ;; This function calls:
  1850 ;;		_I2C_Master_Wait
  1851 ;; This function is called by:
  1852 ;;		_main
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856     02D8                     _I2C_Master_Stop:	
  1857                           ;psect for function _I2C_Master_Stop
  1858                           
  1859     02D8                     l1198:	
  1860                           ;incstack = 0
  1861                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1862                           
  1863                           
  1864                           ;IIC.c: 54:     I2C_Master_Wait();
  1865     02D8  120A  118A  22C1  120A  118A  	fcall	_I2C_Master_Wait
  1866     02DD                     l1200:
  1867                           
  1868                           ;IIC.c: 55:     SSPCON2bits.PEN = 1;
  1869     02DD  1683               	bsf	3,5	;RP0=1, select bank1
  1870     02DE  1303               	bcf	3,6	;RP1=0, select bank1
  1871     02DF  1511               	bsf	17,2	;volatile
  1872     02E0                     l217:
  1873     02E0  0008               	return
  1874     02E1                     __end_of_I2C_Master_Stop:
  1875                           
  1876                           	psect	text10
  1877     02E1                     __ptext10:	
  1878 ;; *************** function _I2C_Master_Start *****************
  1879 ;; Defined at:
  1880 ;;		line 36 in file "IIC.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       0       0       0       0
  1895 ;;      Locals:         0       0       0       0       0
  1896 ;;      Temps:          0       0       0       0       0
  1897 ;;      Totals:         0       0       0       0       0
  1898 ;;Total ram usage:        0 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; Hardware stack levels required when called: 2
  1901 ;; This function calls:
  1902 ;;		_I2C_Master_Wait
  1903 ;; This function is called by:
  1904 ;;		_main
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908     02E1                     _I2C_Master_Start:	
  1909                           ;psect for function _I2C_Master_Start
  1910                           
  1911     02E1                     l1174:	
  1912                           ;incstack = 0
  1913                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1914                           
  1915                           
  1916                           ;IIC.c: 38:     I2C_Master_Wait();
  1917     02E1  120A  118A  22C1  120A  118A  	fcall	_I2C_Master_Wait
  1918     02E6                     l1176:
  1919                           
  1920                           ;IIC.c: 39:     SSPCON2bits.SEN = 1;
  1921     02E6  1683               	bsf	3,5	;RP0=1, select bank1
  1922     02E7  1303               	bcf	3,6	;RP1=0, select bank1
  1923     02E8  1411               	bsf	17,0	;volatile
  1924     02E9                     l211:
  1925     02E9  0008               	return
  1926     02EA                     __end_of_I2C_Master_Start:
  1927                           
  1928                           	psect	text11
  1929     0202                     __ptext11:	
  1930 ;; *************** function _I2C_Master_Read *****************
  1931 ;; Defined at:
  1932 ;;		line 71 in file "IIC.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;  a               2    2[COMMON] unsigned short 
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;  temp            2    6[COMMON] int 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  2    2[COMMON] int 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0, pclath, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         2       0       0       0       0
  1947 ;;      Locals:         2       0       0       0       0
  1948 ;;      Temps:          2       0       0       0       0
  1949 ;;      Totals:         6       0       0       0       0
  1950 ;;Total ram usage:        6 bytes
  1951 ;; Hardware stack levels used: 1
  1952 ;; Hardware stack levels required when called: 2
  1953 ;; This function calls:
  1954 ;;		_I2C_Master_Wait
  1955 ;; This function is called by:
  1956 ;;		_main
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960     0202                     _I2C_Master_Read:	
  1961                           ;psect for function _I2C_Master_Read
  1962                           
  1963     0202                     l1182:	
  1964                           ;incstack = 0
  1965                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1966                           
  1967                           
  1968                           ;IIC.c: 71: int I2C_Master_Read(unsigned short a);IIC.c: 72: {;IIC.c: 73:     int temp;;
      +                          IIC.c: 74:     I2C_Master_Wait();
  1969     0202  120A  118A  22C1  120A  118A  	fcall	_I2C_Master_Wait
  1970     0207                     l1184:
  1971                           
  1972                           ;IIC.c: 75:     SSPCON2bits.RCEN = 1;
  1973     0207  1683               	bsf	3,5	;RP0=1, select bank1
  1974     0208  1303               	bcf	3,6	;RP1=0, select bank1
  1975     0209  1591               	bsf	17,3	;volatile
  1976                           
  1977                           ;IIC.c: 76:     I2C_Master_Wait();
  1978     020A  120A  118A  22C1  120A  118A  	fcall	_I2C_Master_Wait
  1979     020F                     l1186:
  1980                           
  1981                           ;IIC.c: 77:     temp = SSPBUF;
  1982     020F  1283               	bcf	3,5	;RP0=0, select bank0
  1983     0210  1303               	bcf	3,6	;RP1=0, select bank0
  1984     0211  0813               	movf	19,w	;volatile
  1985     0212  00F4               	movwf	??_I2C_Master_Read
  1986     0213  01F5               	clrf	??_I2C_Master_Read+1
  1987     0214  0874               	movf	??_I2C_Master_Read,w
  1988     0215  00F6               	movwf	I2C_Master_Read@temp
  1989     0216  0875               	movf	??_I2C_Master_Read+1,w
  1990     0217  00F7               	movwf	I2C_Master_Read@temp+1
  1991     0218                     l1188:
  1992                           
  1993                           ;IIC.c: 78:     I2C_Master_Wait();
  1994     0218  120A  118A  22C1  120A  118A  	fcall	_I2C_Master_Wait
  1995     021D                     l1190:
  1996                           
  1997                           ;IIC.c: 79:     if(a == 1){
  1998     021D  0372               	decf	I2C_Master_Read@a,w
  1999     021E  0473               	iorwf	I2C_Master_Read@a+1,w
  2000     021F  1D03               	btfss	3,2
  2001     0220  2A22               	goto	u451
  2002     0221  2A23               	goto	u450
  2003     0222                     u451:
  2004     0222  2A27               	goto	l223
  2005     0223                     u450:
  2006     0223                     l1192:
  2007                           
  2008                           ;IIC.c: 80:         SSPCON2bits.ACKDT = 0;
  2009     0223  1683               	bsf	3,5	;RP0=1, select bank1
  2010     0224  1303               	bcf	3,6	;RP1=0, select bank1
  2011     0225  1291               	bcf	17,5	;volatile
  2012                           
  2013                           ;IIC.c: 81:     }else{
  2014     0226  2A2A               	goto	l224
  2015     0227                     l223:
  2016                           
  2017                           ;IIC.c: 82:         SSPCON2bits.ACKDT = 1;
  2018     0227  1683               	bsf	3,5	;RP0=1, select bank1
  2019     0228  1303               	bcf	3,6	;RP1=0, select bank1
  2020     0229  1691               	bsf	17,5	;volatile
  2021     022A                     l224:	
  2022                           ;IIC.c: 83:     }
  2023                           
  2024                           
  2025                           ;IIC.c: 84:     SSPCON2bits.ACKEN = 1;
  2026     022A  1611               	bsf	17,4	;volatile
  2027     022B                     l1194:
  2028                           
  2029                           ;IIC.c: 85:     return temp;
  2030     022B  0877               	movf	I2C_Master_Read@temp+1,w
  2031     022C  00F3               	movwf	?_I2C_Master_Read+1
  2032     022D  0876               	movf	I2C_Master_Read@temp,w
  2033     022E  00F2               	movwf	?_I2C_Master_Read
  2034     022F                     l225:
  2035     022F  0008               	return
  2036     0230                     __end_of_I2C_Master_Read:
  2037                           
  2038                           	psect	text12
  2039     02C1                     __ptext12:	
  2040 ;; *************** function _I2C_Master_Wait *****************
  2041 ;; Defined at:
  2042 ;;		line 29 in file "IIC.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;		None
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;		None
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      void 
  2049 ;; Registers used:
  2050 ;;		wreg, status,2
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2056 ;;      Params:         0       0       0       0       0
  2057 ;;      Locals:         0       0       0       0       0
  2058 ;;      Temps:          0       0       0       0       0
  2059 ;;      Totals:         0       0       0       0       0
  2060 ;;Total ram usage:        0 bytes
  2061 ;; Hardware stack levels used: 1
  2062 ;; Hardware stack levels required when called: 1
  2063 ;; This function calls:
  2064 ;;		Nothing
  2065 ;; This function is called by:
  2066 ;;		_I2C_Master_Start
  2067 ;;		_I2C_Master_Stop
  2068 ;;		_I2C_Master_Write
  2069 ;;		_I2C_Master_Read
  2070 ;;		_I2C_Master_RepeatedStart
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074     02C1                     _I2C_Master_Wait:	
  2075                           ;psect for function _I2C_Master_Wait
  2076                           
  2077     02C1                     l1126:	
  2078                           ;incstack = 0
  2079                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2080                           
  2081     02C1                     l205:	
  2082                           ;IIC.c: 31:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2083                           
  2084     02C1  1683               	bsf	3,5	;RP0=1, select bank1
  2085     02C2  1303               	bcf	3,6	;RP1=0, select bank1
  2086     02C3  1914               	btfsc	20,2	;volatile
  2087     02C4  2AC6               	goto	u431
  2088     02C5  2AC7               	goto	u430
  2089     02C6                     u431:
  2090     02C6  2AC1               	goto	l205
  2091     02C7                     u430:
  2092     02C7                     l1128:
  2093     02C7  0811               	movf	17,w	;volatile
  2094     02C8  391F               	andlw	31
  2095     02C9  1D03               	btfss	3,2
  2096     02CA  2ACC               	goto	u441
  2097     02CB  2ACD               	goto	u440
  2098     02CC                     u441:
  2099     02CC  2AC1               	goto	l205
  2100     02CD                     u440:
  2101     02CD                     l208:
  2102     02CD  0008               	return
  2103     02CE                     __end_of_I2C_Master_Wait:
  2104                           
  2105                           	psect	text13
  2106     0230                     __ptext13:	
